park,review_year,user_rating,rating_count,vote_count
Glacier Bay National Park,2014,2,4,84
Glacier Bay National Park,2014,3,2,119
Glacier Bay National Park,2014,4,13,1914
Glacier Bay National Park,2014,5,157,13620
Glacier Bay National Park,2015,3,3,132
Glacier Bay National Park,2015,4,15,796
Glacier Bay National Park,2015,5,204,21446
Glacier Bay National Park,2016,3,1,35
Glacier Bay National Park,2016,4,8,1112
Glacier Bay National Park,2016,5,199,18044
Glacier Bay National Park,2017,4,7,606
Glacier Bay National Park,2017,5,151,22664
Glacier Bay National Park,2018,3,1,31
Glacier Bay National Park,2018,4,11,1172
Glacier Bay National Park,2018,5,174,21438
Glacier Bay National Park,2019,3,1,291
Glacier Bay National Park,2019,4,10,4096
Glacier Bay National Park,2019,5,106,6140
Glacier National Park,2004,5,1,102
Glacier National Park,2005,5,1,39
Glacier National Park,2007,5,1,124
Glacier National Park,2008,5,3,161
Glacier National Park,2009,1,1,27
Glacier National Park,2009,5,2,165
Glacier National Park,2010,2,1,217
Glacier National Park,2010,5,1,53
Glacier National Park,2011,4,4,417
Glacier National Park,2011,5,25,2883
Glacier National Park,2012,2,1,17
Glacier National Park,2012,3,5,425
Glacier National Park,2012,4,32,1402
Glacier National Park,2012,5,248,17683
Glacier National Park,2013,1,1,28
Glacier National Park,2013,2,1,31
Glacier National Park,2013,3,9,539
Glacier National Park,2013,4,30,3370
Glacier National Park,2013,5,216,19432
Glacier National Park,2014,2,2,387
Glacier National Park,2014,3,4,646
Glacier National Park,2014,4,34,3308
Glacier National Park,2014,5,287,24873
Glacier National Park,2015,2,6,809
Glacier National Park,2015,3,8,243
Glacier National Park,2015,4,43,2500
Glacier National Park,2015,5,421,32519
Glacier National Park,2016,1,1,6
Glacier National Park,2016,3,8,546
Glacier National Park,2016,4,44,3115
Glacier National Park,2016,5,575,35296
Glacier National Park,2017,2,6,185
Glacier National Park,2017,3,12,1168
Glacier National Park,2017,4,39,2929
Glacier National Park,2017,5,344,23580
Glacier National Park,2018,1,2,16
Glacier National Park,2018,2,6,408
Glacier National Park,2018,3,8,102
Glacier National Park,2018,4,25,2875
Glacier National Park,2018,5,253,32963
Glacier National Park,2019,1,1,3
Glacier National Park,2019,2,2,24
Glacier National Park,2019,3,19,4383
Glacier National Park,2019,4,15,537
Glacier National Park,2019,5,291,15427
Grand Canyon National Park,2003,5,2,110
Grand Canyon National Park,2004,1,1,43
Grand Canyon National Park,2004,3,2,284
Grand Canyon National Park,2004,4,2,59
Grand Canyon National Park,2004,5,4,697
Grand Canyon National Park,2005,2,2,97
Grand Canyon National Park,2005,4,3,409
Grand Canyon National Park,2005,5,11,1805
Grand Canyon National Park,2006,4,4,466
Grand Canyon National Park,2006,5,22,1671
Grand Canyon National Park,2007,1,1,37
Grand Canyon National Park,2007,3,1,91
Grand Canyon National Park,2007,4,3,337
Grand Canyon National Park,2007,5,17,3721
Grand Canyon National Park,2008,1,1,25
Grand Canyon National Park,2008,2,1,112
Grand Canyon National Park,2008,3,3,70
Grand Canyon National Park,2008,4,5,594
Grand Canyon National Park,2008,5,22,5571
Grand Canyon National Park,2009,1,3,20
Grand Canyon National Park,2009,2,2,20
Grand Canyon National Park,2009,3,4,311
Grand Canyon National Park,2009,4,14,505
Grand Canyon National Park,2009,5,72,3624
Grand Canyon National Park,2010,1,2,140
Grand Canyon National Park,2010,2,2,4
Grand Canyon National Park,2010,3,5,230
Grand Canyon National Park,2010,4,15,447
Grand Canyon National Park,2010,5,130,4672
Grand Canyon National Park,2011,1,4,57
Grand Canyon National Park,2011,2,5,53
Grand Canyon National Park,2011,3,16,1117
Grand Canyon National Park,2011,4,46,3126
Grand Canyon National Park,2011,5,394,31875
Grand Canyon National Park,2012,1,6,569
Grand Canyon National Park,2012,2,10,170
Grand Canyon National Park,2012,3,31,1546
Grand Canyon National Park,2012,4,134,9368
Grand Canyon National Park,2012,5,1397,89080
Grand Canyon National Park,2013,1,2,84
Grand Canyon National Park,2013,2,5,462
Grand Canyon National Park,2013,3,24,1676
Grand Canyon National Park,2013,4,116,7034
Grand Canyon National Park,2013,5,1423,95364
Grand Canyon National Park,2014,1,3,157
Grand Canyon National Park,2014,2,13,484
Grand Canyon National Park,2014,3,35,1021
Grand Canyon National Park,2014,4,177,9979
Grand Canyon National Park,2014,5,1983,153454
Grand Canyon National Park,2015,1,10,476
Grand Canyon National Park,2015,2,13,840
Grand Canyon National Park,2015,3,52,2425
Grand Canyon National Park,2015,4,268,15098
Grand Canyon National Park,2015,5,2967,178641
Grand Canyon National Park,2016,1,2,166
Grand Canyon National Park,2016,2,9,417
Grand Canyon National Park,2016,3,37,1611
Grand Canyon National Park,2016,4,204,11387
Grand Canyon National Park,2016,5,2638,182870
Grand Canyon National Park,2017,1,5,262
Grand Canyon National Park,2017,2,4,67
Grand Canyon National Park,2017,3,21,695
Grand Canyon National Park,2017,4,150,10030
Grand Canyon National Park,2017,5,1633,105201
Grand Canyon National Park,2018,1,8,70
Grand Canyon National Park,2018,2,4,599
Grand Canyon National Park,2018,3,21,1036
Grand Canyon National Park,2018,4,111,4194
Grand Canyon National Park,2018,5,1243,78099
Grand Canyon National Park,2019,1,8,49
Grand Canyon National Park,2019,3,14,742
Grand Canyon National Park,2019,4,60,2862
Grand Canyon National Park,2019,5,758,118800
Grand Teton National Park,2004,5,1,551
Grand Teton National Park,2007,2,1,69
Grand Teton National Park,2008,5,2,85
Grand Teton National Park,2009,4,1,4
Grand Teton National Park,2009,5,7,419
Grand Teton National Park,2010,2,1,22
Grand Teton National Park,2010,5,11,1857
Grand Teton National Park,2011,3,2,366
Grand Teton National Park,2011,4,4,82
Grand Teton National Park,2011,5,55,4719
Grand Teton National Park,2012,3,2,54
Grand Teton National Park,2012,4,12,1159
Grand Teton National Park,2012,5,142,10075
Grand Teton National Park,2013,3,2,68
Grand Teton National Park,2013,4,12,824
Grand Teton National Park,2013,5,184,15129
Grand Teton National Park,2014,3,2,1068
Grand Teton National Park,2014,4,22,1639
Grand Teton National Park,2014,5,260,25236
Grand Teton National Park,2015,3,5,836
Grand Teton National Park,2015,4,45,3218
Grand Teton National Park,2015,5,408,27645
Grand Teton National Park,2016,3,2,51
Grand Teton National Park,2016,4,39,4714
Grand Teton National Park,2016,5,370,27566
Grand Teton National Park,2017,2,1,54
Grand Teton National Park,2017,3,3,262
Grand Teton National Park,2017,4,26,2356
Grand Teton National Park,2017,5,242,18925
Grand Teton National Park,2018,1,1,3
Grand Teton National Park,2018,2,1,4
Grand Teton National Park,2018,3,2,87
Grand Teton National Park,2018,4,23,2391
Grand Teton National Park,2018,5,215,24842
Grand Teton National Park,2019,3,6,491
Grand Teton National Park,2019,4,19,2427
Grand Teton National Park,2019,5,153,10723
Great Basin National Park,2011,3,1,35
Great Basin National Park,2011,4,1,5
Great Basin National Park,2011,5,7,1041
Great Basin National Park,2012,3,1,30
Great Basin National Park,2012,4,10,512
Great Basin National Park,2012,5,6,254
Great Basin National Park,2013,3,1,69
Great Basin National Park,2013,4,13,730
Great Basin National Park,2013,5,21,1505
Great Basin National Park,2014,2,1,297
Great Basin National Park,2014,3,4,321
Great Basin National Park,2014,4,15,1459
Great Basin National Park,2014,5,33,1497
Great Basin National Park,2015,3,6,337
Great Basin National Park,2015,4,35,2888
Great Basin National Park,2015,5,54,3912
Great Basin National Park,2016,3,4,1131
Great Basin National Park,2016,4,18,942
Great Basin National Park,2016,5,43,5882
Great Basin National Park,2017,2,1,9
Great Basin National Park,2017,3,5,866
Great Basin National Park,2017,4,9,2511
Great Basin National Park,2017,5,61,4044
Great Basin National Park,2018,3,2,120
Great Basin National Park,2018,4,18,3003
Great Basin National Park,2018,5,56,3616
Great Basin National Park,2019,3,3,48
Great Basin National Park,2019,4,10,283
Great Basin National Park,2019,5,35,2570
Great Sand Dunes National Park,2016,1,1,169
Great Sand Dunes National Park,2016,3,10,707
Great Sand Dunes National Park,2016,4,47,3604
Great Sand Dunes National Park,2016,5,192,8456
Great Sand Dunes National Park,2017,1,1,16
Great Sand Dunes National Park,2017,2,2,184
Great Sand Dunes National Park,2017,3,7,446
Great Sand Dunes National Park,2017,4,50,3407
Great Sand Dunes National Park,2017,5,184,12860
Great Sand Dunes National Park,2018,1,1,2
Great Sand Dunes National Park,2018,3,5,522
Great Sand Dunes National Park,2018,4,30,1670
Great Sand Dunes National Park,2018,5,133,9940
Great Sand Dunes National Park,2019,3,2,332
Great Sand Dunes National Park,2019,4,28,1641
Great Sand Dunes National Park,2019,5,87,3055
Great Smoky Mountains National Park,2017,4,8,571
Great Smoky Mountains National Park,2017,5,93,5270
Great Smoky Mountains National Park,2018,1,1,6
Great Smoky Mountains National Park,2018,2,1,12
Great Smoky Mountains National Park,2018,3,11,745
Great Smoky Mountains National Park,2018,4,40,1697
Great Smoky Mountains National Park,2018,5,666,21199
Great Smoky Mountains National Park,2019,1,1,5
Great Smoky Mountains National Park,2019,2,2,70
Great Smoky Mountains National Park,2019,3,8,300
Great Smoky Mountains National Park,2019,4,25,746
Great Smoky Mountains National Park,2019,5,435,21817
Guadalupe Mountains National Park,2004,4,1,41
Guadalupe Mountains National Park,2007,4,1,210
Guadalupe Mountains National Park,2009,5,1,64
Guadalupe Mountains National Park,2010,5,1,127
Guadalupe Mountains National Park,2011,4,1,145
Guadalupe Mountains National Park,2011,5,1,6
Guadalupe Mountains National Park,2012,4,6,351
Guadalupe Mountains National Park,2012,5,8,285
Guadalupe Mountains National Park,2013,3,1,213
Guadalupe Mountains National Park,2013,4,7,963
Guadalupe Mountains National Park,2013,5,16,1326
Guadalupe Mountains National Park,2014,3,1,39
Guadalupe Mountains National Park,2014,4,4,139
Guadalupe Mountains National Park,2014,5,28,1994
Guadalupe Mountains National Park,2015,3,1,144
Guadalupe Mountains National Park,2015,4,3,250
Guadalupe Mountains National Park,2015,5,35,2792
Guadalupe Mountains National Park,2016,4,7,204
Guadalupe Mountains National Park,2016,5,40,2026
Guadalupe Mountains National Park,2017,4,6,431
Guadalupe Mountains National Park,2017,5,26,2646
Guadalupe Mountains National Park,2018,3,1,5
Guadalupe Mountains National Park,2018,4,3,109
Guadalupe Mountains National Park,2018,5,17,996
Guadalupe Mountains National Park,2019,5,11,896
Haleakala National Park,2004,1,2,213
Haleakala National Park,2004,3,2,64
Haleakala National Park,2004,4,1,140
Haleakala National Park,2004,5,10,469
Haleakala National Park,2005,1,1,71
Haleakala National Park,2005,2,2,302
Haleakala National Park,2005,3,1,44
Haleakala National Park,2005,4,5,329
Haleakala National Park,2005,5,13,1048
Haleakala National Park,2006,1,1,226
Haleakala National Park,2006,2,1,179
Haleakala National Park,2006,4,8,850
Haleakala National Park,2006,5,11,1837
Haleakala National Park,2007,2,1,13
Haleakala National Park,2007,3,1,18
Haleakala National Park,2007,4,5,221
Haleakala National Park,2007,5,8,180
Haleakala National Park,2008,2,1,26
Haleakala National Park,2008,3,1,153
Haleakala National Park,2008,4,3,61
Haleakala National Park,2008,5,18,864
Haleakala National Park,2009,3,2,99
Haleakala National Park,2009,4,5,306
Haleakala National Park,2009,5,22,782
Haleakala National Park,2010,3,1,174
Haleakala National Park,2010,4,11,407
Haleakala National Park,2010,5,38,2871
Haleakala National Park,2011,2,3,27
Haleakala National Park,2011,3,1,25
Haleakala National Park,2011,4,34,1932
Haleakala National Park,2011,5,104,12148
Haleakala National Park,2012,2,6,273
Haleakala National Park,2012,3,11,633
Haleakala National Park,2012,4,61,3092
Haleakala National Park,2012,5,374,32817
Haleakala National Park,2013,1,2,24
Haleakala National Park,2013,2,6,67
Haleakala National Park,2013,3,11,2841
Haleakala National Park,2013,4,87,4692
Haleakala National Park,2013,5,424,25564
Haleakala National Park,2014,1,8,156
Haleakala National Park,2014,2,3,61
Haleakala National Park,2014,3,13,935
Haleakala National Park,2014,4,122,10351
Haleakala National Park,2014,5,525,30281
Haleakala National Park,2015,1,9,190
Haleakala National Park,2015,2,8,428
Haleakala National Park,2015,3,42,1351
Haleakala National Park,2015,4,228,8685
Haleakala National Park,2015,5,1152,47211
Haleakala National Park,2016,1,4,38
Haleakala National Park,2016,2,10,263
Haleakala National Park,2016,3,49,2336
Haleakala National Park,2016,4,181,7073
Haleakala National Park,2016,5,1127,41813
Haleakala National Park,2017,1,8,164
Haleakala National Park,2017,2,4,328
Haleakala National Park,2017,3,38,1308
Haleakala National Park,2017,4,147,7096
Haleakala National Park,2017,5,831,28732
Haleakala National Park,2018,1,7,106
Haleakala National Park,2018,2,4,25
Haleakala National Park,2018,3,28,2379
Haleakala National Park,2018,4,93,4614
Haleakala National Park,2018,5,593,23049
Haleakala National Park,2019,1,6,293
Haleakala National Park,2019,2,1,4
Haleakala National Park,2019,3,9,94
Haleakala National Park,2019,4,55,1813
Haleakala National Park,2019,5,347,11246
Hawaii Volcanoes National Park,2008,5,1,6
Hawaii Volcanoes National Park,2009,2,1,14
Hawaii Volcanoes National Park,2009,5,3,1611
Hawaii Volcanoes National Park,2010,3,1,154
Hawaii Volcanoes National Park,2010,4,6,441
Hawaii Volcanoes National Park,2010,5,16,1939
Hawaii Volcanoes National Park,2011,1,2,34
Hawaii Volcanoes National Park,2011,2,3,281
Hawaii Volcanoes National Park,2011,3,4,340
Hawaii Volcanoes National Park,2011,4,14,1085
Hawaii Volcanoes National Park,2011,5,54,4857
Hawaii Volcanoes National Park,2012,1,1,45
Hawaii Volcanoes National Park,2012,2,1,87
Hawaii Volcanoes National Park,2012,3,9,467
Hawaii Volcanoes National Park,2012,4,54,2635
Hawaii Volcanoes National Park,2012,5,249,22687
Hawaii Volcanoes National Park,2013,1,1,21
Hawaii Volcanoes National Park,2013,2,5,152
Hawaii Volcanoes National Park,2013,3,11,316
Hawaii Volcanoes National Park,2013,4,90,5548
Hawaii Volcanoes National Park,2013,5,342,26390
Hawaii Volcanoes National Park,2014,1,1,4
Hawaii Volcanoes National Park,2014,2,5,317
Hawaii Volcanoes National Park,2014,3,21,1418
Hawaii Volcanoes National Park,2014,4,120,9199
Hawaii Volcanoes National Park,2014,5,482,31335
Hawaii Volcanoes National Park,2015,1,6,208
Hawaii Volcanoes National Park,2015,2,6,284
Hawaii Volcanoes National Park,2015,3,54,2923
Hawaii Volcanoes National Park,2015,4,276,13238
Hawaii Volcanoes National Park,2015,5,1201,67402
Hawaii Volcanoes National Park,2016,1,1,3
Hawaii Volcanoes National Park,2016,2,4,162
Hawaii Volcanoes National Park,2016,3,50,1881
Hawaii Volcanoes National Park,2016,4,263,14390
Hawaii Volcanoes National Park,2016,5,1335,55818
Hawaii Volcanoes National Park,2017,1,1,7
Hawaii Volcanoes National Park,2017,2,5,524
Hawaii Volcanoes National Park,2017,3,39,1395
Hawaii Volcanoes National Park,2017,4,197,13237
Hawaii Volcanoes National Park,2017,5,1077,56076
Hawaii Volcanoes National Park,2018,1,7,111
Hawaii Volcanoes National Park,2018,2,4,161
Hawaii Volcanoes National Park,2018,3,28,1547
Hawaii Volcanoes National Park,2018,4,105,6943
Hawaii Volcanoes National Park,2018,5,465,25695
Hawaii Volcanoes National Park,2019,1,4,20
Hawaii Volcanoes National Park,2019,2,11,259
Hawaii Volcanoes National Park,2019,3,42,1666
Hawaii Volcanoes National Park,2019,4,82,4482
Hawaii Volcanoes National Park,2019,5,262,10518
Hot Springs National Park,2012,2,2,74
Hot Springs National Park,2012,3,1,101
Hot Springs National Park,2012,4,9,750
Hot Springs National Park,2012,5,11,769
Hot Springs National Park,2013,1,2,32
Hot Springs National Park,2013,2,2,186
Hot Springs National Park,2013,3,6,527
Hot Springs National Park,2013,4,7,346
Hot Springs National Park,2013,5,16,1269
Hot Springs National Park,2014,1,1,41
Hot Springs National Park,2014,2,1,115
Hot Springs National Park,2014,3,8,539
Hot Springs National Park,2014,4,17,1846
Hot Springs National Park,2014,5,17,4306
Hot Springs National Park,2015,2,5,364
Hot Springs National Park,2015,3,16,841
Hot Springs National Park,2015,4,38,3699
Hot Springs National Park,2015,5,97,5790
Hot Springs National Park,2016,1,2,69
Hot Springs National Park,2016,2,3,275
Hot Springs National Park,2016,3,13,713
Hot Springs National Park,2016,4,33,2585
Hot Springs National Park,2016,5,87,4270
Hot Springs National Park,2017,1,1,24
Hot Springs National Park,2017,2,2,33
Hot Springs National Park,2017,3,10,315
Hot Springs National Park,2017,4,44,4598
Hot Springs National Park,2017,5,114,10283
Hot Springs National Park,2018,1,2,37
Hot Springs National Park,2018,2,1,14
Hot Springs National Park,2018,3,12,796
Hot Springs National Park,2018,4,26,5662
Hot Springs National Park,2018,5,102,4017
Hot Springs National Park,2019,1,1,108
Hot Springs National Park,2019,2,3,346
Hot Springs National Park,2019,3,8,219
Hot Springs National Park,2019,4,24,859
Hot Springs National Park,2019,5,84,4011
Indiana Dunes National Park,2004,4,1,6
Indiana Dunes National Park,2005,5,1,11
Indiana Dunes National Park,2007,4,1,3
Indiana Dunes National Park,2007,5,1,58
Indiana Dunes National Park,2008,3,1,19
Indiana Dunes National Park,2009,5,1,10
Indiana Dunes National Park,2010,5,1,8
Indiana Dunes National Park,2011,3,1,61
Indiana Dunes National Park,2011,4,2,188
Indiana Dunes National Park,2011,5,6,421
Indiana Dunes National Park,2012,1,1,28
Indiana Dunes National Park,2012,2,1,94
Indiana Dunes National Park,2012,3,5,181
Indiana Dunes National Park,2012,4,14,1147
Indiana Dunes National Park,2012,5,27,1261
Indiana Dunes National Park,2013,3,2,125
Indiana Dunes National Park,2013,4,8,415
Indiana Dunes National Park,2013,5,31,1103
Indiana Dunes National Park,2014,1,2,60
Indiana Dunes National Park,2014,2,3,198
Indiana Dunes National Park,2014,3,7,303
Indiana Dunes National Park,2014,4,22,4521
Indiana Dunes National Park,2014,5,53,3422
Indiana Dunes National Park,2015,1,3,113
Indiana Dunes National Park,2015,2,2,20
Indiana Dunes National Park,2015,3,9,473
Indiana Dunes National Park,2015,4,46,2244
Indiana Dunes National Park,2015,5,80,2629
Indiana Dunes National Park,2016,1,1,2
Indiana Dunes National Park,2016,2,3,33
Indiana Dunes National Park,2016,3,11,1214
Indiana Dunes National Park,2016,4,51,2786
Indiana Dunes National Park,2016,5,107,3208
Indiana Dunes National Park,2017,1,1,15
Indiana Dunes National Park,2017,2,1,4
Indiana Dunes National Park,2017,3,8,470
Indiana Dunes National Park,2017,4,29,1156
Indiana Dunes National Park,2017,5,72,1817
Indiana Dunes National Park,2018,2,1,42
Indiana Dunes National Park,2018,3,2,29
Indiana Dunes National Park,2018,4,14,1344
Indiana Dunes National Park,2018,5,65,6795
Indiana Dunes National Park,2019,1,2,43
Indiana Dunes National Park,2019,2,4,310
Indiana Dunes National Park,2019,3,7,131
Indiana Dunes National Park,2019,4,23,1311
Indiana Dunes National Park,2019,5,41,777
Joshua Tree National Park,2018,2,1,17
Joshua Tree National Park,2018,3,5,260
Joshua Tree National Park,2018,4,18,1518
Joshua Tree National Park,2018,5,114,15763
Joshua Tree National Park,2019,1,2,154
Joshua Tree National Park,2019,3,6,436
Joshua Tree National Park,2019,4,25,6771
Joshua Tree National Park,2019,5,174,18435
Kenai Fjords National Park,2012,4,7,202
Kenai Fjords National Park,2012,5,59,3472
Kenai Fjords National Park,2013,1,1,76
Kenai Fjords National Park,2013,3,2,106
Kenai Fjords National Park,2013,4,17,842
Kenai Fjords National Park,2013,5,168,10799
Kenai Fjords National Park,2014,2,1,8
Kenai Fjords National Park,2014,3,2,203
Kenai Fjords National Park,2014,4,14,872
Kenai Fjords National Park,2014,5,196,14368
Kenai Fjords National Park,2015,1,2,7
Kenai Fjords National Park,2015,3,3,215
Kenai Fjords National Park,2015,4,19,1628
Kenai Fjords National Park,2015,5,283,13952
Kenai Fjords National Park,2016,3,4,201
Kenai Fjords National Park,2016,4,20,588
Kenai Fjords National Park,2016,5,248,18266
Kenai Fjords National Park,2017,1,1,0
Kenai Fjords National Park,2017,3,2,173
Kenai Fjords National Park,2017,4,20,1314
Kenai Fjords National Park,2017,5,186,14051
Kenai Fjords National Park,2018,2,1,102
Kenai Fjords National Park,2018,3,3,22
Kenai Fjords National Park,2018,4,13,1076
Kenai Fjords National Park,2018,5,149,9671
Kenai Fjords National Park,2019,4,9,401
Kenai Fjords National Park,2019,5,102,4289
Kings Canyon National Park,2007,5,1,27
Kings Canyon National Park,2009,3,1,6
Kings Canyon National Park,2009,4,2,17
Kings Canyon National Park,2009,5,2,296
Kings Canyon National Park,2010,4,2,221
Kings Canyon National Park,2010,5,3,194
Kings Canyon National Park,2011,2,1,10
Kings Canyon National Park,2011,4,4,1293
Kings Canyon National Park,2011,5,32,2103
Kings Canyon National Park,2012,2,1,25
Kings Canyon National Park,2012,3,1,128
Kings Canyon National Park,2012,4,18,816
Kings Canyon National Park,2012,5,53,2998
Kings Canyon National Park,2013,2,1,16
Kings Canyon National Park,2013,3,3,105
Kings Canyon National Park,2013,4,12,1559
Kings Canyon National Park,2013,5,71,5574
Kings Canyon National Park,2014,3,5,495
Kings Canyon National Park,2014,4,15,2053
Kings Canyon National Park,2014,5,88,5810
Kings Canyon National Park,2015,2,2,65
Kings Canyon National Park,2015,3,3,174
Kings Canyon National Park,2015,4,20,2211
Kings Canyon National Park,2015,5,96,10084
Kings Canyon National Park,2016,1,2,19
Kings Canyon National Park,2016,2,2,34
Kings Canyon National Park,2016,3,3,217
Kings Canyon National Park,2016,4,18,4865
Kings Canyon National Park,2016,5,99,5853
Kings Canyon National Park,2017,2,1,30
Kings Canyon National Park,2017,3,4,217
Kings Canyon National Park,2017,4,11,1011
Kings Canyon National Park,2017,5,92,9607
Kings Canyon National Park,2018,1,1,2
Kings Canyon National Park,2018,2,1,72
Kings Canyon National Park,2018,3,3,93
Kings Canyon National Park,2018,4,11,1624
Kings Canyon National Park,2018,5,65,4138
Kings Canyon National Park,2019,3,1,106
Kings Canyon National Park,2019,4,3,370
Kings Canyon National Park,2019,5,22,1147
Kobuk Valley National Park,2017,4,2,20
Kobuk Valley National Park,2017,5,1,13
Kobuk Valley National Park,2018,5,2,252
Kobuk Valley National Park,2019,5,1,43
Gates Of The Arctic National Park,2017,5,1,1223
Gates Of The Arctic National Park,2019,5,1,43
Lake Clark National Park,2017,5,6,1638
Lake Clark National Park,2018,5,10,1060
Lake Clark National Park,2019,5,2,86
Mammoth Cave National Park,2004,4,1,1
Mammoth Cave National Park,2006,4,1,69
Mammoth Cave National Park,2006,5,1,224
Mammoth Cave National Park,2007,4,4,1034
Mammoth Cave National Park,2007,5,4,501
Mammoth Cave National Park,2008,1,1,6
Mammoth Cave National Park,2008,2,1,2
Mammoth Cave National Park,2008,3,1,9
Mammoth Cave National Park,2008,4,6,325
Mammoth Cave National Park,2008,5,4,506
Mammoth Cave National Park,2009,1,1,5
Mammoth Cave National Park,2009,3,2,160
Mammoth Cave National Park,2009,4,6,646
Mammoth Cave National Park,2009,5,14,660
Mammoth Cave National Park,2010,2,1,169
Mammoth Cave National Park,2010,3,2,178
Mammoth Cave National Park,2010,4,20,1623
Mammoth Cave National Park,2010,5,21,1463
Mammoth Cave National Park,2011,1,1,0
Mammoth Cave National Park,2011,2,1,4
Mammoth Cave National Park,2011,3,4,153
Mammoth Cave National Park,2011,4,23,855
Mammoth Cave National Park,2011,5,55,3336
Mammoth Cave National Park,2012,1,4,323
Mammoth Cave National Park,2012,2,3,70
Mammoth Cave National Park,2012,3,16,940
Mammoth Cave National Park,2012,4,72,3048
Mammoth Cave National Park,2012,5,194,12280
Mammoth Cave National Park,2013,1,1,37
Mammoth Cave National Park,2013,2,4,179
Mammoth Cave National Park,2013,3,21,856
Mammoth Cave National Park,2013,4,96,5098
Mammoth Cave National Park,2013,5,268,14999
Mammoth Cave National Park,2014,1,6,84
Mammoth Cave National Park,2014,2,4,174
Mammoth Cave National Park,2014,3,36,2857
Mammoth Cave National Park,2014,4,114,7157
Mammoth Cave National Park,2014,5,273,13336
Mammoth Cave National Park,2015,1,4,37
Mammoth Cave National Park,2015,2,11,467
Mammoth Cave National Park,2015,3,52,2782
Mammoth Cave National Park,2015,4,135,8790
Mammoth Cave National Park,2015,5,353,15186
Mammoth Cave National Park,2016,1,3,37
Mammoth Cave National Park,2016,2,17,1528
Mammoth Cave National Park,2016,3,50,2548
Mammoth Cave National Park,2016,4,169,12399
Mammoth Cave National Park,2016,5,447,21689
Mammoth Cave National Park,2017,1,6,201
Mammoth Cave National Park,2017,2,10,588
Mammoth Cave National Park,2017,3,39,1720
Mammoth Cave National Park,2017,4,125,6132
Mammoth Cave National Park,2017,5,321,20257
Mammoth Cave National Park,2018,1,2,12
Mammoth Cave National Park,2018,2,7,144
