park,review_year,user_rating,rating_count,vote_count
Mammoth Cave National Park,2018,3,21,1124
Mammoth Cave National Park,2018,4,102,5802
Mammoth Cave National Park,2018,5,305,14228
Mammoth Cave National Park,2019,1,7,159
Mammoth Cave National Park,2019,2,7,561
Mammoth Cave National Park,2019,3,22,1290
Mammoth Cave National Park,2019,4,59,7017
Mammoth Cave National Park,2019,5,163,5533
Lassen Volcanic National Park,2005,5,1,445
Lassen Volcanic National Park,2006,5,1,16
Lassen Volcanic National Park,2007,5,2,109
Lassen Volcanic National Park,2009,5,3,202
Lassen Volcanic National Park,2010,4,1,3
Lassen Volcanic National Park,2010,5,2,412
Lassen Volcanic National Park,2011,4,3,166
Lassen Volcanic National Park,2011,5,10,663
Lassen Volcanic National Park,2012,2,1,7
Lassen Volcanic National Park,2012,3,2,64
Lassen Volcanic National Park,2012,4,12,1588
Lassen Volcanic National Park,2012,5,56,2564
Lassen Volcanic National Park,2013,2,2,59
Lassen Volcanic National Park,2013,3,2,78
Lassen Volcanic National Park,2013,4,10,809
Lassen Volcanic National Park,2013,5,36,2515
Lassen Volcanic National Park,2014,3,2,93
Lassen Volcanic National Park,2014,4,14,4385
Lassen Volcanic National Park,2014,5,39,5924
Lassen Volcanic National Park,2015,2,1,10
Lassen Volcanic National Park,2015,3,2,63
Lassen Volcanic National Park,2015,4,16,4679
Lassen Volcanic National Park,2015,5,57,8825
Lassen Volcanic National Park,2016,3,1,17
Lassen Volcanic National Park,2016,4,9,970
Lassen Volcanic National Park,2016,5,68,3446
Lassen Volcanic National Park,2017,3,1,20
Lassen Volcanic National Park,2017,4,9,1258
Lassen Volcanic National Park,2017,5,37,5781
Lassen Volcanic National Park,2018,2,1,31
Lassen Volcanic National Park,2018,4,9,1893
Lassen Volcanic National Park,2018,5,23,989
Lassen Volcanic National Park,2019,3,1,102
Lassen Volcanic National Park,2019,4,6,1896
Lassen Volcanic National Park,2019,5,21,2144
Mount Rainier National Park,2004,5,1,137
Mount Rainier National Park,2006,5,1,21
Mount Rainier National Park,2008,5,4,135
Mount Rainier National Park,2009,4,1,20
Mount Rainier National Park,2009,5,7,521
Mount Rainier National Park,2010,5,16,1264
Mount Rainier National Park,2011,2,1,120
Mount Rainier National Park,2011,3,3,323
Mount Rainier National Park,2011,4,3,113
Mount Rainier National Park,2011,5,45,3308
Mount Rainier National Park,2012,4,14,881
Mount Rainier National Park,2012,5,152,9952
Mount Rainier National Park,2013,1,1,26
Mount Rainier National Park,2013,3,1,70
Mount Rainier National Park,2013,4,19,966
Mount Rainier National Park,2013,5,141,11058
Mount Rainier National Park,2014,3,2,229
Mount Rainier National Park,2014,4,24,4220
Mount Rainier National Park,2014,5,161,20758
Mount Rainier National Park,2015,3,2,202
Mount Rainier National Park,2015,4,27,2872
Mount Rainier National Park,2015,5,251,18478
Mount Rainier National Park,2016,3,2,154
Mount Rainier National Park,2016,4,25,1946
Mount Rainier National Park,2016,5,198,21599
Mount Rainier National Park,2017,1,1,2
Mount Rainier National Park,2017,3,2,70
Mount Rainier National Park,2017,4,13,442
Mount Rainier National Park,2017,5,168,15925
Mount Rainier National Park,2018,1,1,0
Mount Rainier National Park,2018,2,1,171
Mount Rainier National Park,2018,3,4,112
Mount Rainier National Park,2018,4,17,1141
Mount Rainier National Park,2018,5,155,10069
Mount Rainier National Park,2019,2,1,3
Mount Rainier National Park,2019,3,1,18
Mount Rainier National Park,2019,4,5,46
Mount Rainier National Park,2019,5,92,7635
Virgin Islands National Park,2007,4,1,22
Virgin Islands National Park,2007,5,1,21
Virgin Islands National Park,2011,3,1,170
Virgin Islands National Park,2011,4,3,253
Virgin Islands National Park,2011,5,1,87
Virgin Islands National Park,2012,1,1,5
Virgin Islands National Park,2012,2,1,52
Virgin Islands National Park,2012,3,2,403
Virgin Islands National Park,2012,4,6,265
Virgin Islands National Park,2012,5,8,464
Virgin Islands National Park,2013,1,1,38
Virgin Islands National Park,2013,2,1,186
Virgin Islands National Park,2013,3,3,306
Virgin Islands National Park,2013,4,8,546
Virgin Islands National Park,2013,5,2,18
Virgin Islands National Park,2014,2,1,16
Virgin Islands National Park,2014,3,3,72
Virgin Islands National Park,2014,4,6,3496
Virgin Islands National Park,2014,5,3,99
Virgin Islands National Park,2015,2,3,494
Virgin Islands National Park,2015,3,10,731
Virgin Islands National Park,2015,4,12,5110
Virgin Islands National Park,2015,5,11,486
Virgin Islands National Park,2016,2,6,147
Virgin Islands National Park,2016,3,5,163
Virgin Islands National Park,2016,4,11,933
Virgin Islands National Park,2016,5,13,262
Virgin Islands National Park,2017,1,1,119
Virgin Islands National Park,2017,2,1,0
Virgin Islands National Park,2017,3,5,118
Virgin Islands National Park,2017,4,6,521
Virgin Islands National Park,2017,5,6,572
Virgin Islands National Park,2018,1,1,5
Virgin Islands National Park,2018,3,1,65
Virgin Islands National Park,2018,4,2,164
Virgin Islands National Park,2018,5,2,56
Virgin Islands National Park,2019,3,1,13
Virgin Islands National Park,2019,4,3,833
Virgin Islands National Park,2019,5,2,202
American Samoa National Park,2014,4,1,366
American Samoa National Park,2014,5,1,37
American Samoa National Park,2015,2,1,11
American Samoa National Park,2015,3,1,96
American Samoa National Park,2015,4,5,1158
American Samoa National Park,2015,5,6,1757
American Samoa National Park,2016,3,3,48
American Samoa National Park,2016,4,6,272
American Samoa National Park,2016,5,13,873
American Samoa National Park,2017,3,1,2
American Samoa National Park,2017,4,2,153
American Samoa National Park,2017,5,5,364
American Samoa National Park,2018,3,2,33
American Samoa National Park,2018,4,7,982
American Samoa National Park,2018,5,6,464
American Samoa National Park,2019,2,1,1
American Samoa National Park,2019,3,1,60
American Samoa National Park,2019,4,6,805
American Samoa National Park,2019,5,5,251
North Cascades National Park,2017,4,3,369
North Cascades National Park,2017,5,7,709
North Cascades National Park,2018,4,1,8
North Cascades National Park,2018,5,7,1317
North Cascades National Park,2019,4,3,241
North Cascades National Park,2019,5,15,1516
Olympic National Park,2009,2,1,15
Olympic National Park,2009,5,2,3
Olympic National Park,2011,4,1,3
Olympic National Park,2011,5,5,100
Olympic National Park,2012,4,4,190
Olympic National Park,2012,5,34,781
Olympic National Park,2013,4,8,286
Olympic National Park,2013,5,40,2949
Olympic National Park,2014,3,2,84
Olympic National Park,2014,4,17,993
Olympic National Park,2014,5,53,3321
Olympic National Park,2015,3,5,2944
Olympic National Park,2015,4,12,1125
Olympic National Park,2015,5,85,4640
Olympic National Park,2016,2,1,6
Olympic National Park,2016,3,3,413
Olympic National Park,2016,4,14,1130
Olympic National Park,2016,5,75,12569
Olympic National Park,2017,4,6,614
Olympic National Park,2017,5,53,7911
Olympic National Park,2018,2,3,321
Olympic National Park,2018,4,9,2459
Olympic National Park,2018,5,63,8533
Olympic National Park,2019,4,3,127
Olympic National Park,2019,5,33,4945
Petrified Forest National Park,2005,5,1,139
Petrified Forest National Park,2006,3,1,105
Petrified Forest National Park,2006,5,1,115
Petrified Forest National Park,2007,4,1,2372
Petrified Forest National Park,2007,5,1,17
Petrified Forest National Park,2008,5,3,342
Petrified Forest National Park,2009,3,2,211
Petrified Forest National Park,2009,4,2,325
Petrified Forest National Park,2009,5,2,224
Petrified Forest National Park,2010,3,1,466
Petrified Forest National Park,2010,4,2,476
Petrified Forest National Park,2010,5,3,272
Petrified Forest National Park,2011,3,3,153
Petrified Forest National Park,2011,4,10,826
Petrified Forest National Park,2011,5,28,5856
Petrified Forest National Park,2012,2,1,171
Petrified Forest National Park,2012,3,10,2301
Petrified Forest National Park,2012,4,61,6317
Petrified Forest National Park,2012,5,145,7783
Petrified Forest National Park,2013,1,1,109
Petrified Forest National Park,2013,2,1,23
Petrified Forest National Park,2013,3,4,208
Petrified Forest National Park,2013,4,36,3143
Petrified Forest National Park,2013,5,120,12234
Petrified Forest National Park,2014,1,1,7
Petrified Forest National Park,2014,3,12,563
Petrified Forest National Park,2014,4,54,4644
Petrified Forest National Park,2014,5,151,11805
Petrified Forest National Park,2015,2,6,609
Petrified Forest National Park,2015,3,41,3396
Petrified Forest National Park,2015,4,187,17310
Petrified Forest National Park,2015,5,463,34580
Petrified Forest National Park,2016,1,3,8
Petrified Forest National Park,2016,2,3,151
Petrified Forest National Park,2016,3,23,942
Petrified Forest National Park,2016,4,105,12037
Petrified Forest National Park,2016,5,318,19246
Petrified Forest National Park,2017,3,7,990
Petrified Forest National Park,2017,4,34,3687
Petrified Forest National Park,2017,5,120,14411
Petrified Forest National Park,2018,1,1,19
Petrified Forest National Park,2018,3,2,239
Petrified Forest National Park,2018,4,19,1646
Petrified Forest National Park,2018,5,91,7438
Petrified Forest National Park,2019,1,1,30
Petrified Forest National Park,2019,3,7,74
Petrified Forest National Park,2019,4,13,1741
Petrified Forest National Park,2019,5,56,5895
Pinnacles National Park,2006,5,1,268
Pinnacles National Park,2009,4,1,39
Pinnacles National Park,2010,2,1,9
Pinnacles National Park,2010,4,1,19
Pinnacles National Park,2010,5,1,15
Pinnacles National Park,2011,3,1,58
Pinnacles National Park,2011,4,1,71
Pinnacles National Park,2011,5,6,316
Pinnacles National Park,2012,3,1,41
Pinnacles National Park,2012,4,6,468
Pinnacles National Park,2012,5,23,2710
Pinnacles National Park,2013,1,1,458
Pinnacles National Park,2013,2,1,42
Pinnacles National Park,2013,3,2,209
Pinnacles National Park,2013,4,21,2112
Pinnacles National Park,2013,5,30,1792
Pinnacles National Park,2014,2,1,53
Pinnacles National Park,2014,3,7,1565
Pinnacles National Park,2014,4,27,7360
Pinnacles National Park,2014,5,34,3848
Pinnacles National Park,2015,1,2,155
Pinnacles National Park,2015,2,3,164
Pinnacles National Park,2015,3,5,717
Pinnacles National Park,2015,4,20,2759
Pinnacles National Park,2015,5,48,4699
Pinnacles National Park,2016,1,1,5
Pinnacles National Park,2016,3,3,194
Pinnacles National Park,2016,4,28,2167
Pinnacles National Park,2016,5,60,5484
Pinnacles National Park,2017,1,1,2
Pinnacles National Park,2017,2,2,34
Pinnacles National Park,2017,3,4,254
Pinnacles National Park,2017,4,18,2398
Pinnacles National Park,2017,5,38,2346
Pinnacles National Park,2018,1,1,5
Pinnacles National Park,2018,2,2,15
Pinnacles National Park,2018,3,3,363
Pinnacles National Park,2018,4,13,622
Pinnacles National Park,2018,5,40,3584
Pinnacles National Park,2019,3,4,1949
Pinnacles National Park,2019,4,16,1445
Pinnacles National Park,2019,5,23,4783
Redwood National Park,2004,4,1,87
Redwood National Park,2006,4,1,163
Redwood National Park,2006,5,1,54
Redwood National Park,2007,5,1,24
Redwood National Park,2008,5,3,407
Redwood National Park,2009,4,2,48
Redwood National Park,2009,5,17,876
Redwood National Park,2010,5,8,683
Redwood National Park,2011,3,1,478
Redwood National Park,2011,5,16,1461
Redwood National Park,2012,1,1,18
Redwood National Park,2012,2,1,56
Redwood National Park,2012,3,3,213
Redwood National Park,2012,4,28,1795
Redwood National Park,2012,5,138,9305
Redwood National Park,2013,4,7,178
Redwood National Park,2013,5,80,8953
Redwood National Park,2014,2,3,183
Redwood National Park,2014,3,3,199
Redwood National Park,2014,4,14,1051
Redwood National Park,2014,5,91,9827
Redwood National Park,2015,3,6,198
Redwood National Park,2015,4,7,297
Redwood National Park,2015,5,172,13690
Redwood National Park,2016,2,1,4
Redwood National Park,2016,3,2,327
Redwood National Park,2016,4,19,1118
Redwood National Park,2016,5,112,21328
Redwood National Park,2017,3,2,19
Redwood National Park,2017,4,6,309
Redwood National Park,2017,5,75,6834
Redwood National Park,2018,4,4,273
Redwood National Park,2018,5,94,4568
Redwood National Park,2019,3,1,102
Redwood National Park,2019,4,6,1946
Redwood National Park,2019,5,53,7714
Isle Royale National Park,2011,5,3,158
Isle Royale National Park,2012,4,1,12
Isle Royale National Park,2012,5,4,156
Isle Royale National Park,2013,3,1,78
Isle Royale National Park,2013,4,2,291
Isle Royale National Park,2013,5,9,1097
Isle Royale National Park,2014,4,3,152
Isle Royale National Park,2014,5,3,27
Isle Royale National Park,2015,4,3,730
Isle Royale National Park,2015,5,3,187
Isle Royale National Park,2016,2,1,2
Isle Royale National Park,2016,3,1,29
Isle Royale National Park,2016,4,3,355
Isle Royale National Park,2016,5,9,1057
Isle Royale National Park,2017,3,2,99
Isle Royale National Park,2017,4,1,53
Isle Royale National Park,2017,5,10,732
Isle Royale National Park,2018,2,1,5
Isle Royale National Park,2018,4,4,508
Isle Royale National Park,2018,5,2,193
Isle Royale National Park,2019,4,2,703
Isle Royale National Park,2019,5,5,456
Rocky Mountain National Park,2008,5,1,73
Rocky Mountain National Park,2009,5,1,113
Rocky Mountain National Park,2010,4,1,44
Rocky Mountain National Park,2010,5,1,56
Rocky Mountain National Park,2011,4,1,4
Rocky Mountain National Park,2011,5,5,161
Rocky Mountain National Park,2012,4,4,491
Rocky Mountain National Park,2012,5,12,384
Rocky Mountain National Park,2013,4,2,9
Rocky Mountain National Park,2013,5,13,748
Rocky Mountain National Park,2014,3,1,27
Rocky Mountain National Park,2014,4,2,110
Rocky Mountain National Park,2014,5,25,725
Rocky Mountain National Park,2015,3,1,108
Rocky Mountain National Park,2015,4,6,83
Rocky Mountain National Park,2015,5,66,2947
Rocky Mountain National Park,2016,4,3,20
Rocky Mountain National Park,2016,5,73,2419
Rocky Mountain National Park,2017,3,1,22
Rocky Mountain National Park,2017,4,4,284
Rocky Mountain National Park,2017,5,60,2858
Rocky Mountain National Park,2018,2,1,7
Rocky Mountain National Park,2018,3,1,5
Rocky Mountain National Park,2018,4,8,1465
Rocky Mountain National Park,2018,5,82,7754
Rocky Mountain National Park,2019,4,5,551
Rocky Mountain National Park,2019,5,41,1623
Saguaro National Park,2017,3,1,141
Saguaro National Park,2017,4,13,1627
Saguaro National Park,2017,5,44,4944
Saguaro National Park,2018,1,2,157
Saguaro National Park,2018,2,3,79
Saguaro National Park,2018,3,10,489
Saguaro National Park,2018,4,69,4462
Saguaro National Park,2018,5,316,20449
Saguaro National Park,2019,2,1,37
Saguaro National Park,2019,3,12,742
Saguaro National Park,2019,4,60,4418
Saguaro National Park,2019,5,222,20582
Channel Islands National Park,2003,5,1,39
Channel Islands National Park,2006,4,1,49
Channel Islands National Park,2007,5,1,12
Channel Islands National Park,2008,4,1,99
Channel Islands National Park,2008,5,2,338
Channel Islands National Park,2009,5,2,6
Channel Islands National Park,2010,5,4,39
Channel Islands National Park,2011,2,1,38
Channel Islands National Park,2011,3,1,54
Channel Islands National Park,2011,5,7,396
Channel Islands National Park,2012,3,2,72
Channel Islands National Park,2012,4,4,288
Channel Islands National Park,2012,5,21,632
Channel Islands National Park,2013,4,7,611
Channel Islands National Park,2013,5,16,1278
Channel Islands National Park,2014,4,9,403
Channel Islands National Park,2014,5,21,1043
Channel Islands National Park,2015,3,3,51
Channel Islands National Park,2015,4,6,289
Channel Islands National Park,2015,5,30,2740
Channel Islands National Park,2016,2,1,117
Channel Islands National Park,2016,3,1,6
Channel Islands National Park,2016,4,11,1182
Channel Islands National Park,2016,5,32,9629
Channel Islands National Park,2017,4,12,1109
Channel Islands National Park,2017,5,35,1664
Channel Islands National Park,2018,3,2,58
Channel Islands National Park,2018,4,2,151
Channel Islands National Park,2018,5,27,2704
Channel Islands National Park,2019,3,1,4
Channel Islands National Park,2019,4,5,721
Channel Islands National Park,2019,5,13,2702
Sequoia National Park,2017,2,1,5
Sequoia National Park,2017,4,4,265
Sequoia National Park,2017,5,16,706
Sequoia National Park,2018,1,1,116
Sequoia National Park,2018,2,1,0
Sequoia National Park,2018,3,2,30
Sequoia National Park,2018,4,19,1037
Sequoia National Park,2018,5,88,5201
Sequoia National Park,2019,2,1,37
Sequoia National Park,2019,3,1,7
Sequoia National Park,2019,4,6,439
Sequoia National Park,2019,5,61,21159
Shenandoah National Park,2007,4,1,1
Shenandoah National Park,2011,5,6,250
Shenandoah National Park,2012,2,1,31
Shenandoah National Park,2012,4,1,36
Shenandoah National Park,2012,5,6,502
Shenandoah National Park,2013,4,3,174
Shenandoah National Park,2013,5,9,184
Shenandoah National Park,2014,2,1,56
Shenandoah National Park,2014,3,1,7
Shenandoah National Park,2014,4,7,527
Shenandoah National Park,2014,5,9,208
Shenandoah National Park,2015,4,1,52
Shenandoah National Park,2015,5,15,5654
Shenandoah National Park,2016,5,5,131
Shenandoah National Park,2017,4,2,83
Shenandoah National Park,2017,5,8,5113
Shenandoah National Park,2018,4,2,59
Shenandoah National Park,2018,5,7,176
Shenandoah National Park,2019,4,3,1188
Shenandoah National Park,2019,5,6,831
Theodore Roosevelt National Park,2010,4,1,26
Theodore Roosevelt National Park,2011,4,1,124
Theodore Roosevelt National Park,2011,5,12,1351
Theodore Roosevelt National Park,2012,2,1,9
Theodore Roosevelt National Park,2012,3,7,291
Theodore Roosevelt National Park,2012,4,13,1457
Theodore Roosevelt National Park,2012,5,77,6398
Theodore Roosevelt National Park,2013,2,2,279
Theodore Roosevelt National Park,2013,3,1,90
Theodore Roosevelt National Park,2013,4,24,1118
Theodore Roosevelt National Park,2013,5,99,5268
Theodore Roosevelt National Park,2014,3,6,552
Theodore Roosevelt National Park,2014,4,21,1170
Theodore Roosevelt National Park,2014,5,110,10844
Theodore Roosevelt National Park,2015,1,1,172
Theodore Roosevelt National Park,2015,2,2,25
Theodore Roosevelt National Park,2015,3,11,471
Theodore Roosevelt National Park,2015,4,52,3985
Theodore Roosevelt National Park,2015,5,193,10435
Theodore Roosevelt National Park,2016,1,1,9
Theodore Roosevelt National Park,2016,3,8,699
Theodore Roosevelt National Park,2016,4,62,6314
Theodore Roosevelt National Park,2016,5,261,13100
Theodore Roosevelt National Park,2017,1,1,33
Theodore Roosevelt National Park,2017,3,5,127
Theodore Roosevelt National Park,2017,4,42,2667
Theodore Roosevelt National Park,2017,5,214,13194
Theodore Roosevelt National Park,2018,1,1,14
Theodore Roosevelt National Park,2018,2,1,104
Theodore Roosevelt National Park,2018,3,1,21
Theodore Roosevelt National Park,2018,4,35,3142
Theodore Roosevelt National Park,2018,5,178,15805
Theodore Roosevelt National Park,2019,1,1,23
Theodore Roosevelt National Park,2019,3,3,225
Theodore Roosevelt National Park,2019,4,39,5277
Theodore Roosevelt National Park,2019,5,131,10365
Voyageurs National Park,2017,3,1,65
Voyageurs National Park,2017,4,1,64
Voyageurs National Park,2017,5,4,206
Voyageurs National Park,2018,5,5,93
Voyageurs National Park,2019,5,4,424
Wind Cave National Park,2016,1,1,7
Wind Cave National Park,2016,2,1,17
Wind Cave National Park,2016,3,17,1489
Wind Cave National Park,2016,4,66,7028
Wind Cave National Park,2016,5,115,5881
Wind Cave National Park,2017,2,5,105
Wind Cave National Park,2017,3,19,1847
Wind Cave National Park,2017,4,47,4066
Wind Cave National Park,2017,5,99,6962
Wind Cave National Park,2018,1,1,4
Wind Cave National Park,2018,2,3,203
Wind Cave National Park,2018,3,8,500
Wind Cave National Park,2018,4,37,3659
Wind Cave National Park,2018,5,90,9828
Wind Cave National Park,2019,1,1,0
Wind Cave National Park,2019,3,4,2527
Wind Cave National Park,2019,4,18,4692
Wind Cave National Park,2019,5,32,3136
Wrangell - St Elias National Park,2013,3,1,124
Wrangell - St Elias National Park,2013,4,3,146
Wrangell - St Elias National Park,2013,5,3,142
Wrangell - St Elias National Park,2014,3,1,62
Wrangell - St Elias National Park,2014,4,5,915
Wrangell - St Elias National Park,2014,5,6,5397
Wrangell - St Elias National Park,2015,4,8,489
Wrangell - St Elias National Park,2015,5,15,552
Wrangell - St Elias National Park,2016,4,12,3094
Wrangell - St Elias National Park,2016,5,10,682
Wrangell - St Elias National Park,2017,3,2,139
Wrangell - St Elias National Park,2017,4,3,597
Wrangell - St Elias National Park,2017,5,10,1795
Wrangell - St Elias National Park,2018,4,3,127
Wrangell - St Elias National Park,2018,5,11,1680
Wrangell - St Elias National Park,2019,4,2,251
Wrangell - St Elias National Park,2019,5,6,411
Yellowstone National Park,2016,4,1,4
Yellowstone National Park,2016,5,3,132
Yellowstone National Park,2017,1,3,1084
Yellowstone National Park,2017,2,3,85
Yellowstone National Park,2017,3,13,694
Yellowstone National Park,2017,4,28,1951
Yellowstone National Park,2017,5,287,25139
Yellowstone National Park,2018,1,2,142
Yellowstone National Park,2018,2,7,722
Yellowstone National Park,2018,3,17,2129
Yellowstone National Park,2018,4,27,1035
Yellowstone National Park,2018,5,426,40573
Yellowstone National Park,2019,1,2,2
Yellowstone National Park,2019,2,2,13
Yellowstone National Park,2019,3,6,279
Yellowstone National Park,2019,4,26,1731
Yellowstone National Park,2019,5,309,111046
Yosemite National Park,2004,5,2,588
Yosemite National Park,2005,5,1,346
Yosemite National Park,2006,5,3,92
Yosemite National Park,2007,4,1,27
Yosemite National Park,2007,5,2,259
Yosemite National Park,2008,4,1,57
Yosemite National Park,2008,5,8,373
Yosemite National Park,2009,1,1,14
Yosemite National Park,2009,2,1,155
Yosemite National Park,2009,3,1,51
Yosemite National Park,2009,4,1,69
Yosemite National Park,2009,5,14,493
Yosemite National Park,2010,1,2,16
Yosemite National Park,2010,2,1,46
Yosemite National Park,2010,3,1,94
Yosemite National Park,2010,4,10,562
Yosemite National Park,2010,5,17,796
Yosemite National Park,2011,1,1,21
Yosemite National Park,2011,2,2,84
Yosemite National Park,2011,3,5,198
Yosemite National Park,2011,4,9,19029
Yosemite National Park,2011,5,45,3179
Yosemite National Park,2012,1,2,48
Yosemite National Park,2012,2,6,412
Yosemite National Park,2012,3,11,1042
Yosemite National Park,2012,4,38,1240
Yosemite National Park,2012,5,273,18886
Yosemite National Park,2013,1,1,59
Yosemite National Park,2013,2,5,376
Yosemite National Park,2013,3,12,1224
Yosemite National Park,2013,4,55,3232
Yosemite National Park,2013,5,318,24685
Yosemite National Park,2014,1,4,466
Yosemite National Park,2014,2,5,366
Yosemite National Park,2014,3,18,1160
Yosemite National Park,2014,4,70,9168
Yosemite National Park,2014,5,471,34853
Yosemite National Park,2015,1,3,42
Yosemite National Park,2015,2,14,846
Yosemite National Park,2015,3,23,666
Yosemite National Park,2015,4,103,5921
Yosemite National Park,2015,5,812,46273
Yosemite National Park,2016,1,7,483
Yosemite National Park,2016,2,13,800
Yosemite National Park,2016,3,39,1842
Yosemite National Park,2016,4,106,10113
Yosemite National Park,2016,5,757,41634
Yosemite National Park,2017,1,9,668
Yosemite National Park,2017,2,10,226
Yosemite National Park,2017,3,26,1103
Yosemite National Park,2017,4,93,7100
Yosemite National Park,2017,5,573,33781
Yosemite National Park,2018,1,3,21
Yosemite National Park,2018,2,4,69
Yosemite National Park,2018,3,13,400
Yosemite National Park,2018,4,46,3104
Yosemite National Park,2018,5,320,23520
Yosemite National Park,2019,1,2,62
Yosemite National Park,2019,2,4,792
Yosemite National Park,2019,3,6,154
Yosemite National Park,2019,4,43,2200
Yosemite National Park,2019,5,204,33281
Zion National Park,2009,4,2,93
Zion National Park,2009,5,15,318
Zion National Park,2010,4,3,664
Zion National Park,2010,5,16,1424
Zion National Park,2011,2,1,153
Zion National Park,2011,3,1,7
Zion National Park,2011,4,4,520
Zion National Park,2011,5,68,5111
Zion National Park,2012,2,1,26
Zion National Park,2012,3,4,315
Zion National Park,2012,4,20,1453
Zion National Park,2012,5,172,10384
Zion National Park,2013,3,4,506
Zion National Park,2013,4,12,603
Zion National Park,2013,5,184,20140
Zion National Park,2014,2,2,112
Zion National Park,2014,3,2,129
Zion National Park,2014,4,24,4876
Zion National Park,2014,5,180,15971
Zion National Park,2015,1,1,15
Zion National Park,2015,2,3,188
Zion National Park,2015,3,4,367
Zion National Park,2015,4,34,3756
Zion National Park,2015,5,184,17917
Zion National Park,2016,3,3,393
Zion National Park,2016,4,10,1288
Zion National Park,2016,5,91,10683
Zion National Park,2017,1,1,21
Zion National Park,2017,2,1,9
Zion National Park,2017,3,1,24
Zion National Park,2017,4,2,158
Zion National Park,2017,5,51,24812
Zion National Park,2018,1,3,34
Zion National Park,2018,2,1,17
Zion National Park,2018,3,1,96
Zion National Park,2018,4,11,2991
Zion National Park,2018,5,50,6311
Zion National Park,2019,1,1,15
Zion National Park,2019,4,1,7
Zion National Park,2019,5,22,3328
