park,word,pos,tfidf
Mammoth Cave National Park,tour,NOUN,0.108694626598
Mammoth Cave National Park,avenue,VERB,0.0820399113082
Mammoth Cave National Park,niagra,ADJ,0.079822616408
Mammoth Cave National Park,styx,ADJ,0.0731707317073
Mammoth Cave National Park,dripstone,NOUN,0.0731707317073
Mammoth Cave National Park,frozen,VERB,0.0665188470067
Mammoth Cave National Park,longest,ADJ,0.0643015521064
Mammoth Cave National Park,underground,ADV,0.059866962306
Mammoth Cave National Park,kentucky,VERB,0.059866962306
Mammoth Cave National Park,tours,NOUN,0.059534368071
Mammoth Cave National Park,historic,ADJ,0.0583887657058
Mammoth Cave National Park,great,ADJ,0.0578960335058
Mammoth Cave National Park,onyx,NOUN,0.0532150776053
Mammoth Cave National Park,chamber,NOUN,0.039911308204
Mammoth Cave National Park,stairs,NOUN,0.0332594235033
Mammoth Cave National Park,passage,NOUN,0.0332594235033
Mammoth Cave National Park,nashville,NOUN,0.0332594235033
Mammoth Cave National Park,caving,VERB,0.0319290465632
Mesa Verde National Park,palace,NOUN,0.637393767705
Mesa Verde National Park,dwelling,VERB,0.3611898017
Mesa Verde National Park,dwellings,NOUN,0.339943342776
Mesa Verde National Park,twilight,NOUN,0.308073654391
Mesa Verde National Park,ruins,VERB,0.265580736544
Mesa Verde National Park,cliff,NOUN,0.18059490085
Mesa Verde National Park,pueblo,NOUN,0.106232294618
Mesa Verde National Park,ladder,NOUN,0.106232294618
Mesa Verde National Park,tour,NOUN,0.0980953529022
Mesa Verde National Park,ladders,NOUN,0.0849858356941
Mesa Verde National Park,physically,ADV,0.0637393767705
Mesa Verde National Park,anasazi,ADJ,0.0637393767705
Mesa Verde National Park,amazing,ADJ,0.0584277620397
Mesa Verde National Park,tickets,NOUN,0.0509915014164
Mesa Verde National Park,politically,ADV,0.042492917847
Mesa Verde National Park,culture,NOUN,0.042492917847
Mesa Verde National Park,balcony,NOUN,0.042492917847
Mesa Verde National Park,archeological,ADJ,0.042492917847
Mesa Verde National Park,archaeological,ADJ,0.042492917847
Mesa Verde National Park,ancients,NOUN,0.042492917847
Mesa Verde National Park,great,ADJ,0.0326565942713
Mesa Verde National Park,worth,ADJ,0.0253466527509
Mesa Verde National Park,ancient,ADJ,0.0247875354108
Mesa Verde National Park,ranger,NOUN,0.0224962506249
Mesa Verde National Park,history,NOUN,0.0212464589235
Mount Rainier National Park,ranier,NOUN,0.137733142037
Mount Rainier National Park,seattle,NOUN,0.120516499283
Mount Rainier National Park,beautiful,ADJ,0.072725473705
Mount Rainier National Park,rainer,NOUN,0.0688665710187
Mount Rainier National Park,washington,NOUN,0.06456241033
Mount Rainier National Park,mt.,PUNCT,0.0602582496413
Mount Rainier National Park,mountain,NOUN,0.0588698107095
Mount Rainier National Park,volcano,NOUN,0.0344332855093
Mount Rainier National Park,tacoma,NOUN,0.0344332855093
Mount Rainier National Park,summited,VERB,0.0344332855093
Mount Rainier National Park,strato,NOUN,0.0344332855093
Mount Rainier National Park,reflection,NOUN,0.0344332855093
Mount Rainier National Park,amazing,ADJ,0.032281205165
Mount Rainier National Park,flowers,NOUN,0.0309899569584
Mount Rainier National Park,views,NOUN,0.0286944045911
Mount Rainier National Park,great,ADJ,0.026781444285
Mount Rainier National Park,northwest,ADV,0.026781444285
Mount Rainier National Park,place,NOUN,0.0231642102517
Mount Rainier National Park,skyline,NOUN,0.0206599713056
Mount Rainier National Park,stunning,ADJ,0.0201964463084
Mount Rainier National Park,day,NOUN,0.0200860832138
Mount Rainier National Park,paradise,PROPN,0.0200085307689
Mount Rainier National Park,breathtaking,NOUN,0.0194905389675
Mount Rainier National Park,majestic,ADJ,0.0186125867618
Mount Rainier National Park,trip,NOUN,0.0183838727719
North Cascades National Park,gushing,VERB,0.845070422535
North Cascades National Park,blur,VERB,0.845070422535
North Cascades National Park,alpes,NOUN,0.845070422535
North Cascades National Park,bluest,ADJ,0.281690140845
North Cascades National Park,washington,NOUN,0.211267605634
North Cascades National Park,icy,NOUN,0.211267605634
North Cascades National Park,waterfalls,NOUN,0.130010834236
North Cascades National Park,beautiful,ADJ,0.116561437591
North Cascades National Park,waters,NOUN,0.093896713615
North Cascades National Park,lakes,NOUN,0.0650054171181
North Cascades National Park,hwy,ADJ,0.0650054171181
North Cascades National Park,deep,ADJ,0.049710024855
North Cascades National Park,blue,ADJ,0.049710024855
North Cascades National Park,amazing,ADJ,0.0452716297787
North Cascades National Park,route,NOUN,0.0444773906597
North Cascades National Park,favourite,ADJ,0.0444773906597
North Cascades National Park,underrated,ADJ,0.0422535211268
North Cascades National Park,person,NOUN,0.0422535211268
North Cascades National Park,visited,VERB,0.0393056010481
North Cascades National Park,landscapes,NOUN,0.0352112676056
North Cascades National Park,informative,ADJ,0.0338028169014
North Cascades National Park,exploring,VERB,0.0338028169014
North Cascades National Park,scenery,NOUN,0.031889449907
North Cascades National Park,breathtaking,NOUN,0.031889449907
North Cascades National Park,superb,VERB,0.0312989045383
Olympic National Park,moss,NOUN,0.236779794791
Olympic National Park,hoh,INTJ,0.236779794791
Olympic National Park,rainforest,NOUN,0.220994475138
Olympic National Park,staircase,NOUN,0.189423835833
Olympic National Park,forest,NOUN,0.131305158929
Olympic National Park,rialto,NOUN,0.0947119179163
Olympic National Park,kestner,PUNCT,0.0947119179163
Olympic National Park,kalaloch,NOUN,0.0947119179163
Olympic National Park,flattery,NOUN,0.0947119179163
Olympic National Park,crescent,NOUN,0.0947119179163
Olympic National Park,cape,NOUN,0.0947119179163
Olympic National Park,hurricane,NOUN,0.0631412786109
Olympic National Park,beautiful,ADJ,0.0620526358762
Olympic National Park,washington,NOUN,0.0591949486977
Olympic National Park,yeti,NOUN,0.0473559589582
Olympic National Park,webs,NOUN,0.0473559589582
Olympic National Park,walker,NOUN,0.0473559589582
Olympic National Park,wagon,NOUN,0.0473559589582
Olympic National Park,vandalized,VERB,0.0473559589582
Olympic National Park,umbrella,NOUN,0.0473559589582
Olympic National Park,townsend,VERB,0.0473559589582
Olympic National Park,tovisit,NOUN,0.0473559589582
Olympic National Park,tole,NOUN,0.0473559589582
Olympic National Park,temperate,VERB,0.0473559589582
Olympic National Park,spidery,NOUN,0.0473559589582
Petrified Forest National Park,painted,VERB,0.205685915243
Petrified Forest National Park,i-40,NOUN,0.161357054199
Petrified Forest National Park,logs,NOUN,0.0868845676458
Petrified Forest National Park,wood,NOUN,0.0744724865536
Petrified Forest National Park,desert,NOUN,0.0744724865536
Petrified Forest National Park,beautiful,ADJ,0.0701924585907
Petrified Forest National Park,brush,NOUN,0.0496483243691
Petrified Forest National Park,blah,INTJ,0.0372362432768
Petrified Forest National Park,amazing,ADJ,0.0370145989716
Petrified Forest National Park,colors,NOUN,0.0327678940836
Petrified Forest National Park,colorful,ADJ,0.0257789376532
Petrified Forest National Park,rockhounds,NOUN,0.0248241621845
Petrified Forest National Park,prehistory,NOUN,0.0248241621845
Petrified Forest National Park,painter,NOUN,0.0248241621845
Petrified Forest National Park,muted,VERB,0.0248241621845
Petrified Forest National Park,fossils,NOUN,0.0248241621845
Petrified Forest National Park,flagstaff,VERB,0.0248241621845
Petrified Forest National Park,fer,NOUN,0.0248241621845
Petrified Forest National Park,extravaganza,NOUN,0.0248241621845
Petrified Forest National Park,collections,NOUN,0.0248241621845
Petrified Forest National Park,great,ADJ,0.0239047487703
Petrified Forest National Park,worth,ADJ,0.0228643599068
Petrified Forest National Park,views,NOUN,0.0220659219418
Petrified Forest National Park,mesa,NOUN,0.0217211419115
Petrified Forest National Park,badlands,NOUN,0.0217211419115
Pinnacles National Park,gulch,NOUN,0.386266094421
Pinnacles National Park,condors,NOUN,0.278969957082
Pinnacles National Park,balconies,NOUN,0.128755364807
Pinnacles National Park,newest,ADJ,0.114449213162
Pinnacles National Park,cave,NOUN,0.104230533415
Pinnacles National Park,caves,NOUN,0.0965665236052
Pinnacles National Park,talus,NOUN,0.0858369098712
Pinnacles National Park,reservoir,VERB,0.0858369098712
Pinnacles National Park,entrances,NOUN,0.0858369098712
Pinnacles National Park,condor,NOUN,0.0858369098712
Pinnacles National Park,hike,INTJ,0.0503825340549
Pinnacles National Park,great,ADJ,0.0500715307582
Pinnacles National Park,hiking,VERB,0.0456008583691
Pinnacles National Park,worrh,NOUN,0.0429184549356
Pinnacles National Park,women,NOUN,0.0429184549356
Pinnacles National Park,whim,ADV,0.0429184549356
Pinnacles National Park,torch,NOUN,0.0429184549356
Pinnacles National Park,speaking,VERB,0.0429184549356
Pinnacles National Park,sighted,VERB,0.0429184549356
Pinnacles National Park,sie,NOUN,0.0429184549356
Pinnacles National Park,shoked,VERB,0.0429184549356
Pinnacles National Park,rid,VERB,0.0429184549356
Pinnacles National Park,revoked,VERB,0.0429184549356
Pinnacles National Park,resulted,VERB,0.0429184549356
Pinnacles National Park,remained,VERB,0.0429184549356
Redwood National Park,redwoods,NOUN,0.499075785582
Redwood National Park,trees,NOUN,0.15123508654
Redwood National Park,giants,NOUN,0.147874306839
Redwood National Park,smith,NOUN,0.083179297597
Redwood National Park,tall,ADJ,0.0589186691312
Redwood National Park,stout,VERB,0.0554528650647
Redwood National Park,klamath,X,0.0554528650647
Redwood National Park,jedediah,PROPN,0.0554528650647
Redwood National Park,fern,NOUN,0.0554528650647
Redwood National Park,amazing,ADJ,0.048026142065
Redwood National Park,grove,VERB,0.0415896487985
Redwood National Park,beautiful,ADJ,0.0372872713366
Redwood National Park,sequoia,VERB,0.0369685767098
Redwood National Park,johnson,NOUN,0.0369685767098
Redwood National Park,elk,NOUN,0.0346580406654
Redwood National Park,tree,NOUN,0.0332717190388
Redwood National Park,tallest,ADJ,0.0277264325323
Redwood National Park,wondered,VERB,0.0277264325323
Redwood National Park,wayside,VERB,0.0277264325323
Redwood National Park,valium,NOUN,0.0277264325323
Redwood National Park,universe,NOUN,0.0277264325323
Redwood National Park,undeveloped,ADJ,0.0277264325323
Redwood National Park,tech,NOUN,0.0277264325323
Redwood National Park,suffice,NOUN,0.0277264325323
Redwood National Park,stunnn,VERB,0.0277264325323
Rocky Mountain National Park,rmnp,VERB,0.584415584416
Rocky Mountain National Park,estes,VERB,0.38961038961
Rocky Mountain National Park,moraine,NOUN,0.12987012987
Rocky Mountain National Park,loveland,NOUN,0.12987012987
Rocky Mountain National Park,rockies,NOUN,0.108225108225
Rocky Mountain National Park,denver,NOUN,0.108225108225
Rocky Mountain National Park,beautiful,ADJ,0.077250335871
Rocky Mountain National Park,woodrow,NOUN,0.0649350649351
Rocky Mountain National Park,thiss,VERB,0.0649350649351
Rocky Mountain National Park,take1,NOUN,0.0649350649351
Rocky Mountain National Park,shadowcliff,X,0.0649350649351
Rocky Mountain National Park,nymph,NOUN,0.0649350649351
Rocky Mountain National Park,nostalgic,ADJ,0.0649350649351
Rocky Mountain National Park,mountaineer,NOUN,0.0649350649351
Rocky Mountain National Park,gardners,NOUN,0.0649350649351
Rocky Mountain National Park,footprint,NOUN,0.0649350649351
Rocky Mountain National Park,evans,NOUN,0.0649350649351
Rocky Mountain National Park,divides,NOUN,0.0649350649351
Rocky Mountain National Park,celebrated,VERB,0.0649350649351
Rocky Mountain National Park,bus-,VERB,0.0649350649351
Rocky Mountain National Park,boulder,NOUN,0.0649350649351
Rocky Mountain National Park,biased,VERB,0.0649350649351
Rocky Mountain National Park,altiude,NOUN,0.0649350649351
Rocky Mountain National Park,47th,ADJ,0.0649350649351
Rocky Mountain National Park,mountains,NOUN,0.0446428571429
Saguaro National Park,cactus,NOUN,1.02182011708
Saguaro National Park,saguaros,X,0.862160723789
Saguaro National Park,cacti,NOUN,0.606705694518
Saguaro National Park,sonoran,NOUN,0.351250665247
Saguaro National Park,tucson,NOUN,0.1357104843
Saguaro National Park,rincon,NOUN,0.127727514635
Saguaro National Park,cactuses,NOUN,0.127727514635
Saguaro National Park,desert,NOUN,0.101601432096
Saguaro National Park,saquaro,NOUN,0.0957956359766
Saguaro National Park,wreath,NOUN,0.0638637573177
Saguaro National Park,sonora,NOUN,0.0638637573177
Saguaro National Park,sendero,NOUN,0.0638637573177
Saguaro National Park,saguro,VERB,0.0638637573177
Saguaro National Park,bridal,ADJ,0.0638637573177
Saguaro National Park,unit,NOUN,0.0532197977648
Saguaro National Park,beautiful,ADJ,0.0512011157806
Saguaro National Park,east,ADV,0.0491259671675
Saguaro National Park,great,ADJ,0.0384365206079
Saguaro National Park,west,NOUN,0.0358024094054
Saguaro National Park,zgo,NOUN,0.0319318786589
Saguaro National Park,wren,NOUN,0.0319318786589
Saguaro National Park,wowsa,ADJ,0.0319318786589
Saguaro National Park,whiole,NOUN,0.0319318786589
Saguaro National Park,wasson,NOUN,0.0319318786589
Saguaro National Park,wah,INTJ,0.0319318786589
Sequoia National Park,sequoias,NOUN,0.175824175824
Sequoia National Park,trees,NOUN,0.173826173826
Sequoia National Park,yaaaassss,VERB,0.131868131868
Sequoia National Park,whitney,NOUN,0.131868131868
Sequoia National Park,vives,NOUN,0.131868131868
Sequoia National Park,stepsister,NOUN,0.131868131868
Sequoia National Park,mohammed,VERB,0.131868131868
Sequoia National Park,kings,NOUN,0.131868131868
Sequoia National Park,integral,ADJ,0.131868131868
Sequoia National Park,hospital,NOUN,0.131868131868
Sequoia National Park,hooley,NOUN,0.131868131868
Sequoia National Park,generals,NOUN,0.131868131868
Sequoia National Park,dose,NOUN,0.131868131868
Sequoia National Park,dooley,NOUN,0.131868131868
Sequoia National Park,dinosour,NOUN,0.131868131868
Sequoia National Park,christ,NOUN,0.131868131868
Sequoia National Park,buddha,NOUN,0.131868131868
Sequoia National Park,beers,NOUN,0.131868131868
Sequoia National Park,source,NOUN,0.0659340659341
Sequoia National Park,sherman,NOUN,0.0659340659341
Sequoia National Park,redwoods,NOUN,0.0659340659341
Sequoia National Park,rater,NOUN,0.0659340659341
Sequoia National Park,pas,INTJ,0.0659340659341
Sequoia National Park,notes,NOUN,0.0659340659341
Sequoia National Park,jesus,PROPN,0.0659340659341
Shenandoah National Park,thompson,NOUN,0.481927710843
Shenandoah National Park,woodstone,VERB,0.240963855422
Shenandoah National Park,vineyards,NOUN,0.240963855422
Shenandoah National Park,recalling,VERB,0.240963855422
Shenandoah National Park,parkway,NOUN,0.240963855422
Shenandoah National Park,massanutten,VERB,0.240963855422
Shenandoah National Park,i-81,PROPN,0.240963855422
Shenandoah National Park,hollow,ADJ,0.240963855422
Shenandoah National Park,flea,NOUN,0.240963855422
Shenandoah National Park,confederacy,NOUN,0.240963855422
Shenandoah National Park,breadbasket,NOUN,0.240963855422
Shenandoah National Park,blame,NOUN,0.240963855422
Shenandoah National Park,bladder,NOUN,0.240963855422
Shenandoah National Park,bentonville,NOUN,0.240963855422
Shenandoah National Park,skyline,NOUN,0.144578313253
Shenandoah National Park,valley,NOUN,0.133868808568
Shenandoah National Park,virginia,NOUN,0.120481927711
Shenandoah National Park,trippin,NOUN,0.120481927711
Shenandoah National Park,pike,NOUN,0.120481927711
Shenandoah National Park,music,NOUN,0.120481927711
Shenandoah National Park,market,NOUN,0.120481927711
Shenandoah National Park,luray,INTJ,0.120481927711
Shenandoah National Park,grass,NOUN,0.120481927711
Shenandoah National Park,beautiful,ADJ,0.0830909846282
Shenandoah National Park,tank,NOUN,0.0803212851406
Theodore Roosevelt National Park,badlands,NOUN,0.281275113849
Theodore Roosevelt National Park,dakota,VERB,0.267881060809
Theodore Roosevelt National Park,bison,NOUN,0.180016072864
Theodore Roosevelt National Park,teddy,NOUN,0.176801500134
Theodore Roosevelt National Park,horses,NOUN,0.176801500134
Theodore Roosevelt National Park,trnp,NOUN,0.160728636485
Theodore Roosevelt National Park,medora,NOUN,0.160728636485
Theodore Roosevelt National Park,unit,NOUN,0.150013394053
Theodore Roosevelt National Park,prairie,NOUN,0.0964371818912
Theodore Roosevelt National Park,buffalo,NOUN,0.0823734261988
Theodore Roosevelt National Park,bully,ADV,0.0803643182427
Theodore Roosevelt National Park,beautiful,ADJ,0.0701109397083
Theodore Roosevelt National Park,roam,NOUN,0.0642914545942
Theodore Roosevelt National Park,buffalos,ADV,0.0562550227699
Theodore Roosevelt National Park,wildlife,NOUN,0.0554236677536
Theodore Roosevelt National Park,great,ADJ,0.0505997559306
Theodore Roosevelt National Park,north,NOUN,0.0436263441889
Theodore Roosevelt National Park,units,NOUN,0.0375033485133
Theodore Roosevelt National Park,animals,NOUN,0.0367379740538
Theodore Roosevelt National Park,tail,NOUN,0.0321457272971
Theodore Roosevelt National Park,prarie,NOUN,0.0321457272971
Theodore Roosevelt National Park,mustangs,NOUN,0.0321457272971
Theodore Roosevelt National Park,boom,NOUN,0.0321457272971
Theodore Roosevelt National Park,bismarck,NOUN,0.0321457272971
Theodore Roosevelt National Park,birthplace,NOUN,0.0321457272971
Virgin Islands National Park,trunk,NOUN,1.67441860465
Virgin Islands National Park,snorkeling,NOUN,0.941860465116
Virgin Islands National Park,snorkel,NOUN,0.523255813953
Virgin Islands National Park,underwater,ADV,0.418604651163
Virgin Islands National Park,snorkelers,NOUN,0.348837209302
Virgin Islands National Park,bay,NOUN,0.153488372093
Virgin Islands National Park,updating,VERB,0.139534883721
Virgin Islands National Park,teach,VERB,0.139534883721
Virgin Islands National Park,squid,ADJ,0.139534883721
Virgin Islands National Park,rope,NOUN,0.139534883721
Virgin Islands National Park,plaques,NOUN,0.139534883721
Virgin Islands National Park,overutilization,NOUN,0.139534883721
Virgin Islands National Park,oversnorkelled,VERB,0.139534883721
Virgin Islands National Park,opleasant,NOUN,0.139534883721
Virgin Islands National Park,novices,NOUN,0.139534883721
Virgin Islands National Park,newbies,NOUN,0.139534883721
Virgin Islands National Park,execution,NOUN,0.139534883721
Virgin Islands National Park,diminished,VERB,0.139534883721
Virgin Islands National Park,damaging,VERB,0.139534883721
Virgin Islands National Park,coral,ADJ,0.139534883721
Virgin Islands National Park,confidence,NOUN,0.139534883721
Virgin Islands National Park,fish,VERB,0.119601328904
Virgin Islands National Park,beginners,NOUN,0.111627906977
Virgin Islands National Park,beach,NOUN,0.101479915433
Virgin Islands National Park,john,PROPN,0.0797342192691
Voyageurs National Park,hopping,VERB,0.9375
Voyageurs National Park,boating,VERB,0.375
Voyageurs National Park,secluded,VERB,0.267857142857
Voyageurs National Park,fishing,NOUN,0.1875
Voyageurs National Park,island,NOUN,0.133928571429
Voyageurs National Park,beautiful,ADJ,0.0969827586207
Voyageurs National Park,remember,VERB,0.0892857142857
Voyageurs National Park,sky,NOUN,0.0852272727273
Voyageurs National Park,love,NOUN,0.0735294117647
Voyageurs National Park,peace,NOUN,0.0694444444444
Voyageurs National Park,nps,NOUN,0.0694444444444
Voyageurs National Park,vast,ADJ,0.0646551724138
Voyageurs National Park,night,NOUN,0.0646551724138
Voyageurs National Park,jewel,NOUN,0.0535714285714
Voyageurs National Park,water,NOUN,0.0506756756757
Voyageurs National Park,quiet,ADJ,0.0480769230769
Voyageurs National Park,check,VERB,0.046875
Voyageurs National Park,camping,NOUN,0.0457317073171
Voyageurs National Park,bucket,NOUN,0.0446428571429
Voyageurs National Park,list,NOUN,0.0426136363636
Voyageurs National Park,tour,NOUN,0.0398936170213
Voyageurs National Park,unique,ADJ,0.0382653061224
Voyageurs National Park,treasure,NOUN,0.0382653061224
Voyageurs National Park,nature,NOUN,0.0367647058824
Voyageurs National Park,scenery,NOUN,0.0353773584906
Wind Cave National Park,boxwork,NOUN,0.441501103753
Wind Cave National Park,candlelight,INTJ,0.176600441501
Wind Cave National Park,caves,NOUN,0.16004415011
Wind Cave National Park,tour,NOUN,0.123996054671
Wind Cave National Park,prairie,NOUN,0.110375275938
Wind Cave National Park,underneath,ADV,0.0883002207506
Wind Cave National Park,bison,NOUN,0.0794701986755
Wind Cave National Park,underground,ADV,0.0662251655629
Wind Cave National Park,great,ADJ,0.0515084621045
Wind Cave National Park,interesting,ADJ,0.0460696803916
Wind Cave National Park,went-,X,0.0441501103753
Wind Cave National Park,vastnes,NOUN,0.0441501103753
Wind Cave National Park,updated,VERB,0.0441501103753
Wind Cave National Park,uninspired,ADJ,0.0441501103753
Wind Cave National Park,traditional,ADJ,0.0441501103753
Wind Cave National Park,timings,NOUN,0.0441501103753
Wind Cave National Park,tad,NOUN,0.0441501103753
Wind Cave National Park,surprizingly,ADV,0.0441501103753
Wind Cave National Park,stalagmites,NOUN,0.0441501103753
Wind Cave National Park,sheena,NOUN,0.0441501103753
Wind Cave National Park,seventy,NUM,0.0441501103753
Wind Cave National Park,rushmore,VERB,0.0441501103753
Wind Cave National Park,rounded,VERB,0.0441501103753
Wind Cave National Park,process,NOUN,0.0441501103753
Wind Cave National Park,persons,NOUN,0.0441501103753
Wrangell - St Elias National Park,wrangle,NOUN,0.235294117647
Wrangell - St Elias National Park,valuable,ADJ,0.235294117647
Wrangell - St Elias National Park,sparce,NOUN,0.235294117647
Wrangell - St Elias National Park,orientation,NOUN,0.235294117647
Wrangell - St Elias National Park,motivated,VERB,0.235294117647
Wrangell - St Elias National Park,mccarthy,ADJ,0.235294117647
Wrangell - St Elias National Park,astonish,ADJ,0.235294117647
Wrangell - St Elias National Park,als,NOUN,0.235294117647
Wrangell - St Elias National Park,ahtna,ADV,0.235294117647
Wrangell - St Elias National Park,accidental,ADJ,0.235294117647
Wrangell - St Elias National Park,center,NOUN,0.14479638009
Wrangell - St Elias National Park,visitor,NOUN,0.123839009288
Wrangell - St Elias National Park,insight,NOUN,0.117647058824
Wrangell - St Elias National Park,denali,ADJ,0.117647058824
Wrangell - St Elias National Park,alaska,NOUN,0.117647058824
Wrangell - St Elias National Park,preserve,VERB,0.078431372549
Wrangell - St Elias National Park,great,ADJ,0.0740740740741
Wrangell - St Elias National Park,movie,NOUN,0.0588235294118
Wrangell - St Elias National Park,alternative,NOUN,0.0588235294118
Wrangell - St Elias National Park,stop,VERB,0.0507497116494
Wrangell - St Elias National Park,gateway,NOUN,0.0470588235294
Wrangell - St Elias National Park,feelings,NOUN,0.0470588235294
Wrangell - St Elias National Park,exhibits,NOUN,0.0470588235294
Wrangell - St Elias National Park,entering,VERB,0.0470588235294
Wrangell - St Elias National Park,cultural,ADJ,0.0470588235294
Yellowstone National Park,geysers,NOUN,0.247320692498
Yellowstone National Park,faithful,ADJ,0.222588623248
Yellowstone National Park,teton,INTJ,0.197856553998
Yellowstone National Park,ynp,INTJ,0.0741962077494
Yellowstone National Park,thermal,ADJ,0.0741962077494
Yellowstone National Park,bison,NOUN,0.0692497938994
Yellowstone National Park,springs,NOUN,0.0494641384996
Yellowstone National Park,geyser,NOUN,0.0494641384996
Yellowstone National Park,amazing,ADJ,0.0446060534684
Yellowstone National Park,beautiful,ADJ,0.0443471586548
Yellowstone National Park,wyoming,VERB,0.0370981038747
Yellowstone National Park,geothermal,ADJ,0.0370981038747
Yellowstone National Park,place,NOUN,0.0328262010043
Yellowstone National Park,visit,VERB,0.028779135127
Yellowstone National Park,bucket,NOUN,0.0276763632081
Yellowstone National Park,list,NOUN,0.0269804391816
Yellowstone National Park,best,ADJ,0.026057001531
Yellowstone National Park,ysp,INTJ,0.0247320692498
Yellowstone National Park,yellowstones,NOUN,0.0247320692498
Yellowstone National Park,yea,INTJ,0.0247320692498
Yellowstone National Park,wintet,VERB,0.0247320692498
Yellowstone National Park,winterwonderland,NOUN,0.0247320692498
Yellowstone National Park,wantbreward,NOUN,0.0247320692498
Yellowstone National Park,variations,NOUN,0.0247320692498
Yellowstone National Park,unruly,ADJ,0.0247320692498
Yosemite National Park,valley,NOUN,0.092073790098
Yosemite National Park,beautiful,ADJ,0.0618269455658
Yosemite National Park,merced,VERB,0.041285756414
Yosemite National Park,place,NOUN,0.0356022626739
Yosemite National Park,curry,VERB,0.035387791212
Yosemite National Park,amazing,ADJ,0.0314909213464
Yosemite National Park,granite,NOUN,0.0275238376094
Yosemite National Park,floor,NOUN,0.0271306399292
Yosemite National Park,vally,ADV,0.023591860808
Yosemite National Park,capitan,NOUN,0.023591860808
Yosemite National Park,views,NOUN,0.0226088666077
Yosemite National Park,stunning,ADJ,0.0208697230225
Yosemite National Park,ansel,NOUN,0.020642878207
Yosemite National Park,adams,NOUN,0.020642878207
Yosemite National Park,crowded,VERB,0.0201772493753
Yosemite National Park,san,X,0.0191683869065
Yosemite National Park,great,ADJ,0.0191137761176
Yosemite National Park,waterfalls,NOUN,0.0190549644988
Yosemite National Park,popularity,NOUN,0.017693895606
Yosemite National Park,chains,NOUN,0.017693895606
Yosemite National Park,francisco,NOUN,0.017693895606
Yosemite National Park,nature,NOUN,0.0161904927114
Yosemite National Park,drought,NOUN,0.0157279072053
Yosemite National Park,awesome,ADJ,0.0156928002696
Yosemite National Park,visit,VERB,0.0154419452562
Zion National Park,narrows,NOUN,0.317220543807
Zion National Park,subway,NOUN,0.0906344410876
Zion National Park,canyon,NOUN,0.0690548122572
Zion National Park,zions,NOUN,0.0679758308157
Zion National Park,kolob,X,0.0679758308157
Zion National Park,utah,ADJ,0.058264997842
Zion National Park,beautiful,ADJ,0.0539118658194
Zion National Park,george,X,0.0453172205438
Zion National Park,angels,NOUN,0.0453172205438
Zion National Park,shuttle,NOUN,0.0415407854985
Zion National Park,springdale,NOUN,0.0339879154079
Zion National Park,great,ADJ,0.0318898959382
Zion National Park,amazing,ADJ,0.0315602071644
Zion National Park,place,NOUN,0.0263663828619
Zion National Park,ziontastic,ADJ,0.0226586102719
Zion National Park,zion-,X,0.0226586102719
Zion National Park,worshipful,ADJ,0.0226586102719
Zion National Park,wating,VERB,0.0226586102719
Zion National Park,watchman,NOUN,0.0226586102719
Zion National Park,warping,VERB,0.0226586102719
Zion National Park,variey,NOUN,0.0226586102719
Zion National Park,underated,VERB,0.0226586102719
Zion National Park,uncomplicate,ADJ,0.0226586102719
Zion National Park,triumphs,NOUN,0.0226586102719
Zion National Park,thursday,NOUN,0.0226586102719
