park,beautiful,amazing,great,views,place,awesome,trip,visit,worth,day,breathtaking,experience,spectacular,tour,stunning,wow,best,drive,view,time,wonderful,scenery,beauty,nature,sunrise,spending,average_spend,Scored Labels
Rocky Mountain National Park,0.03012,0.008876,0.016575,0.026882,0.027273,0.012195,0.017143,0.038095,0.008772,0,0.039326,0.020619,0.011111,0,0.045977,0.031915,0.028986,0.010638,0.008333,0,0,0.033333,0,0.056604,0,268391.4,0.025641,223689.157168
Haleakala National Park,0.063253,0.136095,0.121547,0.150538,0.054545,0.140244,0.091429,0.085714,0.342105,0.097222,0.067416,0.278351,0.233333,0.023438,0.091954,0.042553,0.115942,0.265957,0.25,0.072727,0.136364,0.011111,0.078431,0,0.352,47445.4,0.025641,73373.964646
Hawaii Volcanoes National Park,0.093373,0.360947,0.546961,0.155914,0.754545,0.304878,0.228571,0.704762,0.473684,0.486111,0.061798,1,0.166667,0.132813,0.091954,0.234043,0.391304,0.223404,0.166667,0.545455,0.409091,0.066667,0.078431,0.471698,0.008,151246.2,0.038462,131783.167666
American Samoa National Park,0.009036,0.002959,0.005525,0,0,0,0,0.009524,0,0,0,0,0,0,0,0,0,0,0.008333,0,0,0,0.019608,0,0,1690,0.025641,-7775.250244
Crater Lake National Park,0.228916,0.10355,0.060773,0.107527,0.154545,0.073171,0.097143,0.190476,0.114035,0.0625,0.123596,0.020619,0.111111,0.015625,0.218391,0.244681,0.101449,0.106383,0.016667,0.018182,0.090909,0.111111,0.215686,0.056604,0.004,65300.7,0.044872,56182.474049
Dry Tortugas National Park,0.126506,0.109467,0.259669,0.026882,0.318182,0.091463,0.462857,0.161905,0.254386,0.395833,0.011236,0.185567,0.022222,0.0625,0.057471,0.117021,0.15942,0,0,0.127273,0.227273,0.022222,0.039216,0.037736,0,3426,0.025641,10156.931853
Mount Rainier National Park,0.072289,0.026627,0.071823,0.043011,0.054545,0.04878,0.045714,0.019048,0.061404,0.0625,0.033708,0,0.1,0.007813,0.057471,0.031915,0.086957,0.042553,0.041667,0,0.136364,0.055556,0.078431,0.037736,0.004,45531.7,0.012821,38053.862215
Great Smoky Mountains National Park,0.53012,0.076923,0,0.295699,0.290909,0.128049,0.08,0.285714,0.04386,0.034722,0.179775,0.061856,0.066667,0.007813,0.068966,0.074468,0.246377,0.287234,0.075,0.254545,0.363636,0.177778,0.372549,0.320755,0,953130,0.038462,51716.988821
Mesa Verde National Park,0.009036,0.050296,0.055249,0.016129,0.063636,0.02439,0.017143,0.057143,0.061404,0.006944,0.005618,0.061856,0.011111,0.28125,0.034483,0.010638,0.028986,0.031915,0,0.018182,0.113636,0,0,0,0,58513,0.051282,62546.539836
Black Canyon Of The Gunnison National Park,0.021084,0.026627,0.038674,0.037634,0.036364,0.036585,0.005714,0.057143,0.052632,0.006944,0.022472,0.020619,0.055556,0,0.034483,0.010638,0.028986,0,0.016667,0,0.022727,0.055556,0.058824,0,0,10948.4,0.025641,16589.782641
Lassen Volcanic National Park,0.024096,0.02071,0.060773,0.016129,0.018182,0.006098,0.022857,0.047619,0.035088,0.006944,0.005618,0.010309,0.011111,0.007813,0.011494,0,0,0.053191,0.033333,0.018182,0.068182,0,0.039216,0.018868,0,32639.4,0.025641,26549.82731
Great Basin National Park,0.027108,0.005917,0,0.010753,0.072727,0,0.005714,0.057143,0.052632,0,0,0.010309,0.022222,0.007813,0,0,0.014493,0.021277,0,0.036364,0.022727,0.022222,0,0,0,9694.1,0.025641,18558.764118
Hawaii Volcanoes National Park,0.03012,0.121302,0.176796,0.037634,0.190909,0.067073,0.114286,0.228571,0.157895,0.104167,0.02809,0.278351,0.044444,0.070313,0.045977,0.085106,0.086957,0.095745,0.033333,0.181818,0.181818,0.055556,0.058824,0.113208,0,124937.4,0.038462,155273.910387
Kings Canyon National Park,0.045181,0.017751,0.044199,0.037634,0.054545,0.030488,0.022857,0.07619,0.04386,0.006944,0.011236,0.020619,0.044444,0,0.034483,0.021277,0.057971,0.031915,0,0.054545,0.045455,0.044444,0,0.056604,0,40667.5,0.044872,70393.400875
Glacier Bay National Park,0.072289,0.047337,0.044199,0.048387,0.018182,0.042683,0.022857,0.009524,0.026316,0.0625,0.039326,0.123711,0.155556,0.054688,0.137931,0.106383,0.086957,0,0.016667,0.072727,0.136364,0.133333,0.27451,0.113208,0,112754.2,0.115385,103615.555023
Grand Teton National Park,0.237952,0.085799,0.127072,0.16129,0.181818,0.109756,0.022857,0.12381,0.026316,0.027778,0.073034,0.010309,0.133333,0.007813,0.103448,0.042553,0.202899,0.042553,0.041667,0.090909,0.068182,0.144444,0.176471,0.018868,0.004,597290.5,0.102564,540561.603696
Indiana Dunes National Park,0.054217,0.011834,0.082873,0.021505,0.081818,0.006098,0.022857,0.009524,0.008772,0.048611,0,0.020619,0,0,0,0.021277,0.072464,0.010638,0,0.090909,0.068182,0,0.019608,0,0,92046,0.012821,71388.839606
Hawaii Volcanoes National Park,0.01506,0.136095,0.243094,0.043011,0.236364,0.195122,0.068571,0.304762,0.22807,0.159722,0.033708,0.298969,0.044444,0.054688,0.011494,0.095745,0.15942,0.074468,0.05,0.345455,0.136364,0.033333,0,0.283019,0.004,136839.7,0.038462,98402.435763
Rocky Mountain National Park,0.027108,0.011834,0.027624,0.021505,0.027273,0.030488,0.017143,0.009524,0,0.020833,0.005618,0.020619,0.033333,0,0,0,0,0.042553,0,0,0.022727,0,0.019608,0.037736,0,286151.8,0.025641,220825.117364
Zion National Park,0.021084,0.008876,0.016575,0.010753,0.009091,0,0,0.038095,0.017544,0,0.005618,0.020619,0.011111,0,0.022989,0,0,0.010638,0.016667,0.018182,0.045455,0.033333,0.078431,0,0,250884.6,0.025641,210200.234867
Arches National Park,0.78012,0.742604,0.81768,0.553763,0.763636,0.445122,0.262857,0.809524,0.491228,0.375,0.275281,0.206186,0.5,0.164063,0.574713,0.797872,0.608696,0.244681,0.075,0.636364,1,0.666667,0.705882,0.679245,0.016,182505.5,0.064103,231943.607201
Death Valley National Park,0.006024,0.017751,0.060773,0.032258,0.027273,0.018293,0.005714,0.019048,0.087719,0,0.022472,0,0.011111,0.007813,0.011494,0.021277,0.101449,0.053191,0.233333,0,0,0,0,0,0.004,77966.6,0.038462,127154.956108
Kenai Fjords National Park,0.087349,0.02071,0.104972,0.043011,0.063636,0.054878,0.062857,0.047619,0.035088,0.055556,0.044944,0.061856,0.022222,0.046875,0.057471,0.074468,0.15942,0,0,0.018182,0.136364,0.077778,0.019608,0.113208,0,52777.2,0.108974,37872.500019
Petrified Forest National Park,0.084337,0.026627,0.01105,0.048387,0.054545,0.006098,0.011429,0.028571,0.008772,0.006944,0.022472,0,0.055556,0,0.034483,0.010638,0.028986,0.042553,0.008333,0.109091,0.045455,0.011111,0.078431,0.09434,0,41835,0.025641,41840.94111
Dry Tortugas National Park,0.057229,0.100592,0.441989,0.026882,0.218182,0.109756,0.582857,0.12381,0.403509,0.513889,0.016854,0.319588,0,0.046875,0.011494,0.053191,0.130435,0,0,0.181818,0.318182,0.011111,0.019608,0.075472,0,3389.7,0.025641,-48727.005548
Redwood National Park,0.021084,0.023669,0.005525,0,0.018182,0.006098,0.022857,0.009524,0,0,0.011236,0.020619,0,0.007813,0.022989,0.053191,0.014493,0.010638,0,0.036364,0.022727,0,0.039216,0,0,27810.7,0.025641,18621.309635
Acadia National Park,0.518072,0.156805,0.370166,0.317204,0.254545,0.115854,0.062857,0.342857,0.078947,0.118056,0.162921,0.041237,0.144444,0.0625,0.252874,0.06383,0.347826,0.138298,0.058333,0.2,0.477273,0.255556,0.45098,0.283019,0.016,387654,0.057692,370101.677343
Lassen Volcanic National Park,0.01506,0.005917,0.016575,0.005376,0.018182,0.006098,0.005714,0.009524,0,0.006944,0.011236,0.010309,0,0,0.011494,0,0.028986,0.010638,0.016667,0,0.045455,0,0.039216,0.018868,0,30328,0.025641,25320.724889
Great Basin National Park,0.012048,0.011834,0,0.005376,0.027273,0.006098,0,0.038095,0.026316,0,0,0.020619,0.022222,0.023438,0.011494,0.021277,0.014493,0.031915,0,0,0.022727,0,0.019608,0,0,8362.4,0.025641,6169.286904
Wind Cave National Park,0.027108,0.017751,0.121547,0,0.027273,0.042683,0.04,0.066667,0.052632,0.034722,0,0.061856,0.022222,0.367188,0,0.021277,0,0.031915,0,0.090909,0.068182,0.033333,0,0.037736,0,62282.9,0.051282,62845.933585
Death Valley National Park,0.01506,0.017751,0.044199,0.069892,0,0.018293,0.005714,0.009524,0.04386,0.013889,0.02809,0,0.044444,0,0.034483,0.021277,0.057971,0.042553,0.283333,0.018182,0,0,0,0,0.008,75255.1,0.038462,138893.160356
Yosemite National Park,0.322289,0.186391,0.149171,0.182796,0.518182,0.121951,0.102857,0.219048,0.087719,0.069444,0.134831,0.061856,0.222222,0.03125,0.413793,0.12766,0.246377,0.085106,0.058333,0.327273,0.363636,0.233333,0.352941,0.471698,0.004,451782,0.051282,539561.578158
Cuyahoga Valley National Park,0.045181,0.002959,0.082873,0.005376,0.063636,0,0.028571,0.038095,0.035088,0.006944,0,0.010309,0,0,0,0.010638,0.028986,0.010638,0,0.018182,0.022727,0,0.019608,0.056604,0,144710.3,0.025641,97882.994663
Capitol Reef National Park,0.042169,0.017751,0.038674,0.021505,0.054545,0.02439,0.011429,0.009524,0.026316,0.006944,0.011236,0.020619,0.011111,0.007813,0.057471,0.010638,0,0.031915,0,0.018182,0,0.055556,0.098039,0.018868,0,54427.5,0.032051,67621.04812
Channel Islands National Park,0.003012,0,0.027624,0.005376,0,0,0.022857,0,0,0.027778,0,0.010309,0.022222,0,0,0.010638,0,0,0,0,0.022727,0,0.058824,0,0,13997.1,0.025641,8125.862016
Arches National Park,1,0.869822,1,0.575269,1,0.646341,0.222857,1,0.464912,0.3125,0.460674,0.340206,0.966667,0.15625,1,0.702128,1,0.191489,0.133333,0.672727,0.863636,1,0.843137,0.735849,0.04,188802.5,0.064103,353496.231626
Hot Springs National Park,0.048193,0,0.110497,0.021505,0.090909,0.006098,0.017143,0.152381,0.061404,0.006944,0.005618,0.020619,0,0.03125,0,0.010638,0.014493,0,0,0.054545,0.113636,0,0,0,0,97854.3,0.025641,75220.745497
Denali National Park,0.024096,0.023669,0.033149,0.021505,0.018182,0.036585,0.011429,0.009524,0.008772,0.083333,0.033708,0.041237,0.1,0.054688,0.045977,0.06383,0.014493,0.010638,0.083333,0,0.022727,0.011111,0.058824,0.037736,0,513335.2,0.608974,516490.248833
Bryce Canyon National Park,0.412651,0.298817,0.331492,0.38172,0.409091,0.262195,0.08,0.266667,0.140351,0.076389,0.235955,0.154639,0.477778,0.03125,0.609195,0.297872,0.376812,0.074468,0.058333,0.272727,0.431818,0.344444,0.627451,0.45283,0.016,145879.8,0.038462,193562.971475
Mammoth Cave National Park,0.072289,0.068047,0.320442,0.005376,0.172727,0.140244,0.057143,0.219048,0.105263,0.097222,0.011236,0.216495,0.011111,0.851563,0.011494,0.021277,0.144928,0.021277,0,0.127273,0.181818,0,0.039216,0.075472,0,48145.5,0.038462,33607.528976
Channel Islands National Park,0.027108,0.005917,0.016575,0.010753,0.009091,0.012195,0.034286,0.019048,0.008772,0.055556,0.005618,0,0,0,0,0,0,0,0,0,0,0.022222,0,0,0,19286.2,0.025641,26007.880762
Channel Islands National Park,0.018072,0.002959,0.022099,0.021505,0.045455,0.006098,0.028571,0,0,0.006944,0,0.010309,0,0,0,0,0.043478,0,0,0.018182,0,0,0,0.018868,0,22436,0.025641,17164.015193
Bryce Canyon National Park,0.222892,0.186391,0.116022,0.215054,0.290909,0.097561,0.08,0.095238,0.114035,0.076389,0.179775,0.051546,0.422222,0.03125,0.310345,0.191489,0.449275,0.117021,0.075,0.145455,0.227273,0.222222,0.27451,0.264151,0.008,117882.8,0.038462,183999.204979
Olympic National Park,0.03012,0.014793,0.027624,0.021505,0.009091,0.018293,0.011429,0.009524,0.008772,0.006944,0,0,0.011111,0,0.011494,0.010638,0,0.021277,0,0.036364,0.022727,0.011111,0.019608,0,0,263953.3,0.038462,259733.031427
Big Bend National Park,0.018072,0.005917,0.038674,0.043011,0.036364,0.006098,0.005714,0,0.008772,0,0,0,0,0,0.022989,0,0.057971,0.021277,0,0,0.045455,0.011111,0.019608,0.018868,0,34197.4,0.044872,41474.219849
Capitol Reef National Park,0.036145,0.005917,0.033149,0,0.018182,0.012195,0.011429,0.028571,0.035088,0.013889,0,0.010309,0.044444,0.015625,0.011494,0.010638,0.057971,0.042553,0,0.054545,0.045455,0,0.039216,0,0,45086,0.032051,51910.61834
Crater Lake National Park,0.13253,0.035503,0.088398,0.043011,0.127273,0.042683,0.022857,0.085714,0.061404,0.020833,0.044944,0.051546,0.055556,0.023438,0.195402,0.074468,0.043478,0.06383,0.05,0.072727,0.113636,0.044444,0.117647,0.075472,0,62399,0.044872,49822.29715
Biscayne National Park,0.03012,0.005917,0.049724,0.005376,0.027273,0,0.034286,0,0.017544,0.027778,0,0,0,0.039063,0,0,0.014493,0,0,0,0,0,0,0,0,30309,0.025641,28688.701857
Great Basin National Park,0.003012,0,0,0,0,0,0,0,0.008772,0.006944,0,0,0,0.007813,0,0,0,0,0,0.018182,0.022727,0,0,0,0,4912.6,0.019231,-2333.442586
Hot Springs National Park,0.048193,0.011834,0.071823,0.021505,0.081818,0.006098,0.022857,0.095238,0.052632,0.034722,0,0.010309,0.011111,0.023438,0,0,0.014493,0.021277,0.008333,0.090909,0.068182,0,0.039216,0.056604,0,88953.7,0.025641,87264.505071
Mount Rainier National Park,0.087349,0.029586,0.055249,0.05914,0.081818,0.067073,0.017143,0.047619,0,0.041667,0.033708,0.051546,0.088889,0.007813,0.068966,0.053191,0.028986,0,0,0.018182,0.022727,0.044444,0.117647,0,0.008,36843.8,0.012821,32874.343071
Wrangell - St Elias National Park,0,0,0.005525,0,0.009091,0,0,0.009524,0,0.006944,0,0,0.011111,0,0,0.010638,0,0,0,0.018182,0,0,0,0,0,104859.2,0.974359,132363.414711
Grand Teton National Park,0.243976,0.097633,0.127072,0.166667,0.154545,0.097561,0.034286,0.085714,0.070175,0.027778,0.095506,0.030928,0.155556,0.023438,0.183908,0.148936,0.115942,0.085106,0.066667,0.181818,0.204545,0.2,0.098039,0.075472,0.004,560394.4,0.102564,541583.066096
Hot Springs National Park,0.012048,0.002959,0.016575,0.005376,0.009091,0.012195,0.017143,0,0.008772,0.013889,0,0.010309,0,0,0.011494,0,0,0,0,0.018182,0,0,0,0,0,87606.1,0.025641,87041.863098
Guadalupe Mountains National Park,0.012048,0.005917,0.049724,0.021505,0,0.012195,0,0,0.061404,0,0,0.020619,0,0,0,0,0.014493,0,0.025,0,0.045455,0.011111,0,0,0,11240.2,0.025641,-2358.685632
Great Smoky Mountains National Park,0.054217,0.02071,0,0.037634,0.090909,0.006098,0.017143,0.047619,0,0.013889,0.016854,0.010309,0.033333,0,0,0,0.043478,0.031915,0,0.018182,0.045455,0.011111,0.078431,0.056604,0,922947.1,0.038462,71839.877013
Haleakala National Park,0.322289,0.372781,0.342541,0.403226,0.245455,0.262195,0.302857,0.238095,1,0.256944,0.314607,0.618557,0.377778,0.109375,0.321839,0.287234,0.42029,0.723404,0.675,0.309091,0.295455,0.088889,0.235294,0.188679,0.88,76462.5,0.025641,-41920.151648
Mammoth Cave National Park,0.021084,0.04142,0.237569,0.010753,0.072727,0.060976,0.034286,0.095238,0.061404,0.048611,0,0.123711,0.011111,0.5,0.022989,0.021277,0.014493,0,0,0.145455,0.181818,0.011111,0,0.018868,0,40429.6,0.038462,78980.618147
Yosemite National Park,0.400602,0.224852,0.165746,0.263441,0.536364,0.20122,0.16,0.295238,0.149123,0.125,0.168539,0.123711,0.3,0.007813,0.505747,0.265957,0.362319,0.074468,0.075,0.290909,0.386364,0.266667,0.568627,0.377358,0,520629.1,0.051282,498667.900508
Zion National Park,0.060241,0.050296,0.082873,0.037634,0.109091,0.036585,0.028571,0.047619,0.008772,0.034722,0.016854,0.051546,0.133333,0.007813,0.045977,0.053191,0.144928,0.031915,0.008333,0.036364,0.090909,0.055556,0.078431,0.09434,0,172231.9,0.019231,217754.281505
Indiana Dunes National Park,0.039157,0.002959,0.116022,0.016129,0.1,0.012195,0.034286,0.047619,0,0.069444,0,0.030928,0,0.007813,0,0,0,0,0,0.054545,0,0.022222,0.019608,0.037736,0,69879.4,0.012821,76797.409708
Rocky Mountain National Park,0.027108,0.02071,0.027624,0.048387,0.027273,0.02439,0,0.009524,0.008772,0.006944,0.011236,0,0,0.015625,0,0.031915,0.057971,0.021277,0,0,0.045455,0.022222,0.019608,0.037736,0,298746.7,0.032051,232158.496432
